INSERT INTO tokens VALUES('J6aR9owDCNTgj13uWB4vs9rquSdmmq1WJDBWPD9kHJgW', '2uEQCWq7YKwM9EoQwxxwaTmNY31C1RiJJt8gGpB3pump', '369', '764', '129', '480', '43737.71', '138809.57', '15.08', '28789', '46609.35', '5566987', '0', '0', '0', '0', '0', '1', '3', '461', '3400', '3000', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('Bf8XjUUME7R1FTsQJ5r1z5BH8u3BPYCop3FwMTY5tBzj', 'EG8suecBVYVYTTNNu2891L8FVdiwrUP8F2qSTvRpump', '204', '1218', '261', '986', '22797.84', '138135.33', '-44.3', '-37.87', '24811.93', '46975', '1', '0', '1', '1', '0', '2', '4', '487', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HXQ65vfBjj2GE8FAGWZrspX9BBxcPksmAhaUJrMiQH2z', 'EdEBG1gAFaKfNCyP24VSWFsBivgKvTfJRfgmHxVuouij', '171', '556', '73', '188', '9613.05', '361645.15', '3.6', '4367296', '706800.55', '6309347068', '1', '0', '1', '0', '0', '1', '4', '512', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('4MrHGUJxvWjP4mTMAcRtkqhcFFpb1nqUDNVZe2PdjScd', 'EzQUu7v6V8ivCi61xY83R7MsTBQjmzv52JXWYoi2pump', '185', '770', '58', '364', '16058.63', '90234.1', '49.61', '225', '56684.74', '246043', '0', '0', '0', '0', '0', '2', '4', '514', '400', '0', '400', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('9iXTGUGmhF3E7YgEz4zCRrtU9PSMt95pag9kdsnD4KBN', '3smU3cWhe6eYpMtZzskhc5GMJAcVL8jBfxcbW8tZcPYA', '15', '105', '5', '28', '8096.57', '39150.1', '2.78', '15.13', '985048.95', '533834', '0', '0', '0', '0', '0', '1', '4', '518', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('F7k7H22wV5gAygd93DzwcijxTdZ8F9nepWc3y4KvkcmW', 'GSzSbqWC4ZCa2NzdQr7shP1EcSbXYVpjAQizy5CEhmMY', '18', '97', '0', '12', '6676.32', '34615.24', '8.61', '52.21', '322158.47', '204880', '0', '0', '0', '0', '0', '1', '4', '535', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('5nduPU4d5L2Hai3EnTusapbQ5GFYWHE7nxQepFi6LFXJ', '5FRdZhgyeFciFvdxbMXUcVtob9WWSQaFiYnbKmuUpump', '273', '958', '239', '809', '62974.79', '177624.14', '43.99', '19.23', '34667.67', '90175', '1', '0', '0', '1', '10', '3', '4', '536', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('K6ppyaSS3aP1f7ie62U2zxEqLZGHxyaEsFwHiLFw41K', '8u6Xf72TkEX967WhRoXKhcC3fAMahsr1dfsuvobPmekL', '161', '606', '91', '231', '9326.45', '309326.31', '4.49', '2917070', '602805.01', '4565287448', '0', '0', '0', '0', '0', '1', '4', '545', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('AK2RDaWAsk5bxg98PxwsQyZra93ugeDBm2sboWPAkhER', 'zTSRg2oVBBmcqitazKxGuNxmcap7GtopzHq79xEpump', '372', '1022', '414', '823', '49903.84', '124662.11', '-1.75', '76.47', '42057.61', '134627', '1', '0', '1', '1', '500', '2', '4', '551', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('ECwGPjXJ81JmTRRVusqAug6zNe3id6qJKHwLdNLsxy5Z', 'CvRjbdu6GKFMPXvupuUC76bWLmcT9goMnm4XB6QU7AmK', '36', '157', '5', '21', '18251.97', '73768.87', '6.58', '27.31', '1135105.04', '651400', '0', '0', '0', '0', '0', '1', '4', '557', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('A3qrLjoR1MMHn2AaBSQXpqS8ovhXj7cwdMkPZ5KArtyq', 'bixhGhxY4eGSo84i7D7aiEqfuVkC4AVSAX9wvvzEs5Z', '162', '543', '81', '197', '10443.08', '344320.47', '4.65', '3683984', '677332.68', '5768978674', '1', '0', '1', '1', '0', '1', '4', '558', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('Atir4St44XTouBDSabUzXC2AiPeCnbNc9F78BwUyEbSQ', '6uJA8NvYX18DBviiP816rJDwd3oCdFkVJHPuRccVmoon', '58', '254', '56', '128', '7429.66', '17128.57', '-10.64', '24.61', '37520.21', '112333', '0', '0', '1', '1', '200', '2', '4', '570', '500', '0', '500', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('Gv72Hw7Vpvt8EsCUgUL1tE8SZ9gEejpAHwvEmymDzAJY', 'VSwZy7sWBdnqxw5R56XVgnzszST6gJPpipHEDkchaRQ', '133', '468', '59', '115', '53825.81', '323390.91', '9.59', '1994374', '540000.69', '2416562639', '0', '0', '0', '0', '0', '1', '4', '614', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('Hyv8EQLSu4P6QwuYz5sakivrcRChxkhja6zusC6SLGbi', 'FNKYE4KSUL9we7PuGkBLFfLiSszEhB8ub4g8UEf3VvvR', '173', '522', '54', '126', '66918.41', '445273.27', '17.75', '1928995', '725242.01', '3273018840', '1', '0', '0', '1', '10', '1', '4', '615', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('3izEnZ587rfigGtLVzDnZrBzkDb9EFjFTwkMnUwkgAiN', '3oVeXvQivaSkUoTHTGpenTowaWDJ2qjUBgpavxxLpump', '17', '373', '18', '350', '2433.46', '127152.71', '-20.38', '-56.51', '21577.23', '35336', '0', '0', '0', '0', '0', '2', '4', '620', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('H9ht4AbxMfUDZwmvDgu23S9qM42D76SbpSu2oCqdDzi8', 'CXSHNgWBpCknn2gAFhiSeGeAMN2VRebci9suTh96R9b8', '158', '400', '47', '89', '63515.66', '420794.63', '14.11', '1811614', '702949.34', '3063488188', '1', '0', '0', '1', '10', '1', '4', '1044', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('3fH6PnffyrBHKZLnwLUgzX6UTSa6R2oLiWPS7zup5c6b', 'Bo9jh3wsmcC2AjakLWzNmKJ3SgtZmXEcSaW7L2FAvUsU', '25', '288', '0', '112', '17794.14', '410735.22', '29.61', '66.82', '150364.37', '2766047525', '1', '0', '1', '1', '0', '23', '4', '1045', '17453', '0', '0', '100', '10999', '5000', '1354', 'Success')
INSERT INTO tokens VALUES('8nwknHbs6mrhhjxdwh4bZLY15BE9dPLP2HVkcQDDbd9D', 'DAoFLnMkwseDKQtGmtQ4QSJirSNWkR418jFPp3TXoreG', '71', '599', '70', '542', '15629.59', '194905.37', '-33.61', '-80.1', '14770.62', '16245', '0', '0', '0', '0', '0', '2', '4', '1059', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2EeKBBbbxjhf7bDEUCu4CzwNkwKyST3aSSS2sDfjueND', '7cKRXG2Cs48gcacri72AijwTxcyhnxniABC28TZ65Vbk', '22', '96', '6', '14', '5681.22', '32991.67', '6.91', '46.49', '319912.07', '200387', '0', '0', '0', '0', '0', '1', '4', '1060', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('6DNy6uDAwkykHHtoxnAML1JVAdYDQUjfsbCHqFeaPTvh', 'EKkzDSaH4wmoCPUxGXTwwFpwaxcgcdDkvN5BTP8XNosE', '670', '2292', '525', '1765', '3586.95', '67814.49', '9.03', '360496', '125680.65', '1307823101', '0', '0', '0', '0', '0', '1', '4', '1064', '3400', '2900', '400', '100', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('A99c6SkWTp6cDBnvoHnq4Ww3mD6RGnJGEBY5u6GhHvui', '2jStpVMNiM7M1p6en22jovfSGr3izFQ4MMg3KrSBRf32', '87', '725', '89', '536', '16787.14', '143992.93', '32.2', '6.23', '32832.37', '81030', '0', '0', '0', '0', '0', '2', '4', '1073', '0', '0', '0', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AiDovghRmzJHu4w5Rav4d6tGYJR9vq7AumjFm8QRU5WX', 'EXoB81ifL38AM2CaHovm1uLyXM4hAtFF28ZvTF85pump', '39', '246', '17', '173', '5689.78', '20926.26', '9.3', '42.79', '37706.9', '108653', '1', '0', '0', '1', '0', '2', '4', '1082', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HMLVMA5uDacqFSbZaGqHYwud6VUcq3pdkvHw7sfRh2mE', 'EpfefkbcA9dJFqEKG5hCpgkjD7ZK7TxtpdNkig1pump', '138', '724', '126', '473', '69246.39', '192019.17', '14.6', '1025', '108318.22', '888124', '0', '0', '0', '0', '0', '2', '4', '1098', '3082', '0', '400', '0', '0', '2682', '0', '4x')
INSERT INTO tokens VALUES('5Pa8iJDeBp5mxfsp2aiFYDimzFGno6auaQR4EzxeWWQi', 'ADQyopbd4GRHg59C3WvCoAaEJ3RtSYXKMQo6NvgubLsn', '150', '378', '33', '80', '50036.59', '380095.41', '13.46', '1689142', '663301.54', '2739958172', '1', '0', '0', '1', '10', '1', '4', '1101', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('6Gk12yj4SwLaNBdohPECXupXQfBKXrAUbdBPgjrjr71f', '2jBcbcY1eSTYHYAzcA2FPMDEN3PCeAhTPUYVeKpVpump', '34', '237', '19', '270', '5804.67', '22737.85', '44.62', '10.42', '33586.72', '86229', '0', '0', '0', '0', '0', '2', '4', '1102', '5290', '0', '400', '0', '0', '4890', '0', 'Success')
INSERT INTO tokens VALUES('43Le4yEFasNfDXaRBFWQ52hsJtXAGx1DKcQwrMLToUNs', '2BuXJDuA8dnqUpytSpnyxNy9ymuchZFbWxFcsRgFpump', '1121', '4160', '1037', '3484', '304116.22', '872206.82', '-50.94', '39.16', '39430.02', '107802', '0', '0', '0', '0', '0', '3', '4', '1110', '400', '0', '400', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('4QoXMgTeJGZhD1iHsHsnbdqGrXFDdrxnB9SgRt2xuaU9', '5Ut4YsXrc4VJtV12j8nJhkXWRbZaVPaPgMnhUzsHvif4', '139', '438', '31', '110', '72948.68', '492487.7', '9.98', '1871775', '577495.99', '4156543685', '1', '0', '0', '1', '0', '1', '4', '1128', '3400', '3000', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('F7an9fEnRj8cHcHmemrAAqxf4kAwB8HZuhEMWefX9xSS', '78mxN5rw8YfuSgVMoV2mZH6KkoHXeSehfZxbjjwFTxbM', '736', '2388', '560', '1769', '3905.81', '66336.45', '8.57', '362995', '124585.28', '1299771542', '0', '0', '0', '0', '0', '1', '4', '1161', '3400', '2900', '400', '100', '0', '0', '0', 'RSuccess')
