INSERT INTO tokens VALUES('3SK2fg8zgmGt8MXogL4SA92JqBf1hDnowKhyxchLWBEi', 'DeTBTDeUDTwY5nx3rwHEnXqdwUoWXe4VSAHapDwKpump', '9', '327', '21', '399', '1260.16', '75493.79', '-12.43', '-93.56', '8391.8', '4858', '0', '0', '0', '0', '0', '2', '5', '1201', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5SoJbfuC1Y1PxhtFNhAix2Dokvd5cpx1qc6Z9H3316tS', '8HtZRqPMzydoKsvK7MQ6ALXi3DKEsKM214JA7tbjhyPK', '25', '119', '6', '11', '14530.84', '47506.51', '6.36', '20.53', '1060330.89', '582777', '0', '0', '0', '0', '0', '1', '0', '437', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('AgYQGQbgZ3HGkVNyLvWFLAT38Lr5uGczWnbEJtYrJSiW', '4D2xA2shk8U8t4iRtu4UAv9xMA1GwTsu3xNFK69Zeros', '28', '133', '0', '10', '28346.18', '90898.62', '8.79', '27.56', '1618296.87', '912306', '0', '0', '0', '0', '0', '1', '0', '440', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('APgZxKdsQrwnFw5T7TaoQ3uXHdFib2e6XhCfUxMn6vcQ', 'DSFANkbuUm53WJiHGrCYCvmF7dcd1za1haw4MpTfpump', '13', '267', '36', '389', '954.68', '43125.64', '-14.67', '-92.86', '8368.06', '5319', '0', '0', '0', '0', '0', '3', '0', '441', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FQypwJdj93Gokdg1FinDNCodf1TkJyMR5MphhNvVhZqi', 'BQaGztjyTv4kzXbiWwNe4Bmtjr5QcDaYvdPam4g3bj61', '502', '1658', '257', '839', '14929.6', '104069.54', '27.72', '1961068', '176498.33', '7774401828', '0', '0', '0', '0', '0', '1', '0', '441', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3MJCCsVkbbj8Fq1qpAdHPTtVunHDZLpe4Mb44FuPaGdh', 'BK6WDw2yxFPtWPFXP7ZWzpn2pLwJx9un9caDwK3in8we', '1256', '3590', '1236', '2475', '444314.66', '797838.06', '-21.68', '23.45', '39675.17', '111429', '1', '1', '1', '1', '0', '3', '0', '461', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4pyUiRoqYrHh3eZtiR5tiP77LSi7wQaY6ytYUz65RWtt', 'Gn1HD6n6dNKbByw1s3SdkK9MmZ91xEp71wWgwBBmCMVb', '653', '2036', '474', '1397', '78016.05', '252125.72', '-88.31', '2086', '17874.07', '7902287', '0', '0', '0', '0', '0', '1', '0', '461', '3300', '2800', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('888KFSmrJPNC6yKY5kFq4JhQV3fL6EmdVJaJkU8hhwkh', '3k1rnMTf8PWVuQ4kizsMfxwiE4PFrui6Fpre9J55RTm5', '219', '499', '188', '374', '60612.92', '137477.78', '11.95', '30035', '49002.72', '5992713', '0', '0', '0', '0', '0', '1', '0', '462', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6JcdhnsECvFy1pq9sKjP8cWuEwdbc6dhPXu2GdiFMa59', 'HpJPhgJoCLcimBTgPmbbk7RNRcX4iTHFwGRHmPWApump', '65', '406', '52', '234', '6022.06', '42252.68', '0.54', '44.93', '42170.02', '137199', '1', '1', '1', '1', '0', '2', '0', '465', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5m84BRQQgStYhfaPW8qaAi2eKX1B63DRSBo55ap85bbV', '8ZcccXTKXUFEhiFZMzp5d4XoUBGGqoAMPpeFGbEQw226', '321', '1125', '54', '150', '59854.07', '484120.39', '10.92', '6319540', '703249.79', '6233046380', '1', '0', '0', '1', '0', '1', '0', '466', '500', '0', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7JBck8p5Pbs4ETkJkoEGWTRGXCoZYG88NVSo6bzJNcai', 'BsnVniur91T7RQUhieXPNsS9h2PmZ3wAL56oBDRXRdqs', '367', '987', '139', '362', '56203.96', '153748.06', '6.54', '35995', '53495.26', '7154387', '1', '0', '0', '1', '0', '1', '0', '467', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7BhnTR8wnVr6gDY715pfh6Z338jRsMtxBEAXVWetNYi5', '8oQNWmED47HcznpJmnYf2Rf8XpAnBnP3BxqC4PVZMahh', '9', '66', '4', '26', '11449.44', '51234.93', '-6.1', '14577', '77897.84', '956945', '0', '0', '0', '0', '0', '1', '0', '467', '15599', '2200', '400', '0', '10999', '2000', '0', 'Failure')
INSERT INTO tokens VALUES('HyPRjyQAvMWrojne84KFTbfjtADRcW3BT8LresAoQ51n', 'ej7jtD2TqtAzztzQDYVqorG3TjCgqzqdGsnMQS2pump', '320', '1019', '331', '979', '66017.3', '354577.53', '-7.42', '25.29', '40792.15', '124452', '1', '1', '1', '1', '50', '2', '0', '468', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EXDTSqkGkRQ555ptQZN3cdUqWUV933MBcDCp339nivom', '2FftPkmXGZo5RMXDJX7VULdFxzRSnGAtgSWHmB29pump', '102', '690', '100', '730', '20864.71', '145548.09', '-11.69', '-26.77', '27034.43', '55848', '0', '0', '0', '0', '0', '3', '0', '470', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('A6c9M92dCszb6qVU3WGho5ivmLbvJ1AmbW8LSPuNJDP', '5UEkRMYBNp2AfkF3YvmdM3U9ujJ5mATqVfn7nCmW9tBH', '156', '624', '120', '308', '93748.38', '301518.24', '-8.5', '453731', '189399.33', '436133226', '0', '0', '0', '0', '0', '1', '0', '470', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GUFxypqNWjHmaVrk7soza7qhV7F3ENjV7gBosYnwcG2M', 'Rx4LERWQyS9YGW8HC9gKXoZhfp6g1nMZLEmKUztpump', '3', '307', '2', '473', '105.03', '78346.72', '-0.36', '-93.32', '8162.32', '5063', '0', '0', '0', '0', '0', '2', '0', '470', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4xkTDyw4ohH3kZ1qtqP38dAcqQtyQQxJ7u41Tv8Yoe3B', '9wyRbf7AVjardVpi51rZfnPucdmn6jBWtZ6wCMhfpump', '17', '47', '24', '67', '488.49', '1003.43', '-9.97', '-5.72', '1206.38', '266505', '1', '0', '0', '1', '60', '4', '0', '471', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DZh8mRjrUNHZTjNGC77pDFugjqwUwEEPDARdKfoXZDUu', '9iPQ6iuY5K9iQqM7aaKj4MoP3zcW1TVsh8Hfzw5Dpump', '713', '1153', '383', '715', '93330.38', '202650.84', '19.9', '62.76', '42811.8', '138980', '0', '0', '0', '0', '0', '3', '0', '473', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7iEGRnxBkxkVAjiQXa5nWBN3Tr4zrTxT8JNYrBd2mKjW', 'As8SD5gbFvFFPxd8qwxSQWWrnigBE7a3WDUP1SoMid6L', '62', '211', '24', '74', '25557.35', '59544.19', '7.62', '14024', '14694.2', '89573', '0', '0', '0', '0', '0', '1', '0', '474', '14101', '0', '400', '0', '10999', '2702', '0', 'Success')
INSERT INTO tokens VALUES('463h2GDxu57Nv2nwMv7hjrJuAWk1UBBmU9TmM8sauZb4', 'oAjqzwzreuTRyG7MucoSaryJpDVjpMdfeVAQizPpump', '94', '566', '92', '401', '11469.1', '64478.04', '8.02', '48.99', '37636.42', '110044', '1', '0', '1', '1', '0', '2', '0', '476', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AebywLHzxS7BgUgxrQ5SYfLMkUCnqA4E89UsczcNAf7y', '3cHqLzU8WD3t3dsdbDu8mJWntHjr3wLJ94B1YkAqpump', '20', '224', '22', '170', '2665.96', '20838.14', '-6.73', '9.5', '32711.65', '83551', '0', '0', '0', '0', '0', '2', '0', '485', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BCJgxKAZhL3Wwts56qfaABXoyeEnRQT67tWEEmnM9GJ3', 'EUNm9THfcbMWu8DDYbd3bYFvM78N5hyKnyEoYAC6UWdR', '451', '2017', '472', '1641', '378258.26', '2298790.8', '-85.69', '39889', '99771.71', '593271890', '0', '0', '0', '0', '0', '1', '0', '486', '3300', '2800', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2ynjTHYh2LnYpiAPaVRcm3JMR6ixmNjugxHZSuhMBzZd', '7iVQD8UcuNCgTK9NT6UZUiBtLRKcfnwG1whR8WDLQXQf', '34', '143', '0', '9', '28018.34', '117403.36', '7.34', '27.12', '1725992.82', '999656', '0', '0', '0', '0', '0', '1', '0', '489', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('C9rWVXSz9NPrpfeXAov1fUzX9RD9KHRoUz3SyxcSUByZ', '8qbc6EyPWsvg9rDByCyijdyjJPnnsPmimdnRJkenpump', '522', '2023', '221', '723', '406581.6', '1723135.59', '55.3', '4838', '810233.92', '50581067', '0', '0', '0', '0', '0', '2', '0', '489', '2700', '2300', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BcLazeb9CnPBNXTerM2fnmFhhtC6QJHf9kTrE7FUfrQY', '6tKPjRXYxXKyf5fXa8h6NmeXRn8JoHDbnRhS8PqVhaS3', '281', '874', '5', '47', '16480.51', '115985.51', '35.88', '457423', '230094.97', '650005344', '0', '0', '0', '0', '0', '1', '0', '491', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('G7Uvpi3218aA46wpFxjuoy9EmBZvjQBdV7asdBtrATEz', '9wwibnj9uoviyvEno2tRvEgLJQ8SHszhkPSJ8ketKVui', '294', '973', '53', '157', '60925.03', '466782.56', '6.2', '5790983', '667062.97', '5649175310', '1', '0', '0', '1', '0', '1', '0', '491', '500', '0', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HhVEaPFA1m8Nd8eeYvs2tdZRcJ7WUAPRUeE2XZCKhqrg', 'DzsycNUJ5zXiJ5o8YR5p6veAUzChCgunfHvvNQUepump', '95', '254', '41', '123', '12136.14', '29774.11', '27.06', '1185', '8825.29', '32603', '1', '0', '1', '1', '0', '1', '0', '494', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2yoEuvAzNKbURVbn3GdNWK9hpgmS5ku3zv28ELZiRajp', '2Z2vPtcn2UeijnUBn7SChtiVuqxniLJEiEWmCfncHkw7', '410', '1098', '404', '1050', '93752.75', '256713.52', '7.51', '25.65', '88219.38', '245932', '1', '0', '1', '1', '0', '1', '0', '495', '11398', '0', '400', '0', '10998', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DcSpjxxeZHJLPLpki5W1x7r9Nnn1E2C1Nyd9rjR1TczB', '9rPUZjQF33KvnGKgUreDnmqJeUaCm8Yx4adaGCj3pump', '51', '439', '61', '366', '9671.78', '67470.86', '-12.05', '205', '59027.44', '271141', '1', '0', '1', '1', '0', '2', '0', '500', '9575', '0', '400', '0', '0', '7810', '1365', 'Success')
INSERT INTO tokens VALUES('Fcqz7CvoEJRJ3S4P4vuozA6T8RhiYma532gk5t1wzL3s', '6vcWnXV25mxWGxEJHe1xoMpu2W8YuBfTXA1FFuVHkbpo', '639', '2038', '448', '1373', '67617.89', '258357.86', '-95.3', '1956', '17120.97', '7329407', '0', '0', '0', '0', '0', '1', '0', '501', '3400', '2900', '400', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('91pnJHwG76gBhhK5a5XNYh61djcRm3DxxQeTGSyFtKHG', '5ZknUepJtm3v8eT3Ey3NSLnnTVfp8PfUtyHeSQSgtkvH', '31', '148', '8', '17', '27587.33', '99447.93', '7.33', '29.12', '1604555.28', '915362', '0', '0', '0', '0', '0', '1', '0', '501', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('DPs1XyXAUx1C8K4MMo88Zy4uJ9Q1fKCDSZqgAdYss1ue', '8TRaVhQNzZ1XJcf5ZUkkifqg8A1nVparPi2qtKpPpump', '1', '230', '2', '164', '51.51', '33561.55', '2.55', '-94.29', '7370.49', '4255', '0', '0', '0', '0', '0', '2', '0', '510', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('H1hLuNXrSZHXDwDyByQWnZ3myawSnrMWLhpbYqCQysmj', 'EBHE1Jrdgrg7gzKZ7Q7PJ9PerPEqT1eZfSE9KKApump', '1', '207', '2', '220', '60.83', '47945.68', '-1.2', '-95.92', '7006.09', '3824', '0', '0', '0', '0', '0', '2', '0', '515', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('H7MGZTbCUj44rurnyftbufa8adAZswqEsi9L4CbE5Btc', 'F9nTgcpPaJAe3ysj74XwmkdixCrpevxFH2RuSHUjPay8', '660', '2148', '266', '808', '71574.72', '229184.28', '-64.62', '131474', '77971.04', '515078497', '0', '0', '0', '0', '0', '1', '0', '515', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('E634ENb81x8XaqUSJjqAskHFHbKFTQaMVZ2LjQjP45W1', '7RNxVPVM5nwXQ4YnV3ByVFLEi7CAM7ymdwpaKDHwpYBX', '17', '141', '3', '35', '4539.95', '12302.5', '20.67', '153', '24868.8', '19816', '1', '0', '0', '0', '0', '1', '0', '516', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('56hp1TP9WbwMkGvBmxP9e1fM3m31NxnEoA2F9S1Fj4B', '8bWika4quUSBGpRnkYu7ggEKuzVCTdkZwDcGRA5Zpump', '200', '752', '123', '472', '114665.45', '426691.18', '-11.58', '377', '95774.78', '703700', '0', '0', '0', '0', '0', '1', '0', '518', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('AzsMbxtvzocu9hiLMCoPUJTDtdfjQVudCAJtonWaWuwu', 'w69G3oTHCsris8EwMEfKDeonNykNbS2rCsag4tdb6Ev', '1', '63', '4', '14', '3013.12', '40532.32', '12.63', '16486', '81808.6', '1069982', '0', '0', '0', '0', '0', '1', '0', '518', '2500', '2400', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2hWjBcVQDqu5cHTpDbf9wCTYFkEjS2uxT3zNiM4x3VFe', '9rPUZjQF33KvnGKgUreDnmqJeUaCm8Yx4adaGCj3pump', '88', '154', '60', '97', '2861.66', '4297.38', '30.88', '81.1', '4252.33', '496729', '1', '0', '1', '1', '1500', '10', '0', '519', '8210', '0', '400', '0', '0', '7810', '0', 'Success')
INSERT INTO tokens VALUES('7Fn7eGFhEhxwwsJ89rBhuboWsPgB8BStGef9CVjxCvAX', '36W3Ee7zRxsCa9SPtPpeu6qEMFZ2HZiBNvkPomT38fPL', '140', '481', '129', '351', '59789.7', '456078.07', '9.31', '6933882', '719708.43', '6624191936', '1', '0', '1', '0', '0', '1', '0', '519', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('AvXUu3qv9CLgVTpouPet2B7KL7efG7iwrg3Vg2G8Apq6', '9SEW2GGWBWjmdAZ6burq2rgjz9wDoCp3RBx1mhYpump', '129', '990', '199', '1111', '17242.56', '308808.42', '-70.68', '-77.64', '16986.39', '21942', '1', '1', '1', '1', '50', '2', '0', '520', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('AM7HNx7Sh6mXZEBeoNFFR8sD1zEAtDPrBWtS1uZmB6KA', 'G2sEhsNLyWFgprn1aWNZp5q4fQDwWLY8YTP3oBdTZ1oT', '1314', '1320', '47', '47', '14855.8', '14859.19', '2.04', '1.44', '19674.39', '9891', '1', '0', '1', '1', '30', '1', '0', '520', '300', '0', '300', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('ERTh2RsBdrpBMf9EhEf5gtXKfRtosUGdPUHHLPYTx4ev', '4f42EDWeF2uA7ySYQDpK5GYTC641y47dbUnaNKT8pump', '348', '1887', '539', '1962', '82657.28', '360132.62', '-64.86', '-76', '16504.15', '20184', '1', '0', '1', '0', '0', '3', '0', '521', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7uDxj7na3WMuw3mH2roxrU3WiNCxaARdN3NU3Zx4E6jK', 'E9HAEMUqnenAjowvwkpuLcaYPUZkYcMPrZ7uTCxh7iYA', '404', '923', '398', '885', '92962.54', '215568.03', '7.51', '25.97', '88143.95', '245457', '1', '0', '1', '0', '0', '1', '0', '522', '5574', '0', '500', '0', '0', '5074', '0', 'Failure')
INSERT INTO tokens VALUES('8rrEgfj4Acxvvv7GtnqeXwhghSbwycD316NcVwt5dcK', 'B7fuvs4YCXzU9bzYnx3SmC3GTPzJFqicBhySfmd6mhm8', '1150', '4219', '1179', '4217', '210264.4', '1069296.48', '-91.28', '1235', '18614.68', '7815969', '0', '0', '0', '0', '0', '1', '0', '524', '600', '0', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FJc4jrKapZsoARPkXgTQTrZZj3BAsJq94R8kjtidBm87', 'GVnHL5oQAnJssGAqhUX64ySQDsVZf1owhAve9fBqcnXg', '199', '2063', '322', '1581', '25274.5', '491849.03', '48101', '105766', '5925.26', '84262802', '1', '0', '0', '1', '0', '1', '0', '526', '5903', '2900', '400', '100', '0', '2503', '0', 'Failure')
INSERT INTO tokens VALUES('6sZZ51d8g3UMfgiDbzCFWetND3WrGKfRqCRXJA5huz2g', 'DgXjyLE2FE992kkPs3bR5YS54QCHwr9VNQD738CSNtUX', '225', '523', '16', '46', '9215.11', '252977.03', '5.98', '1809941', '502737.23', '2133641516', '1', '0', '0', '1', '10', '1', '0', '527', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('F5ow4zx9MXiZ2v3W2DL56148gyENzXbsnEKwZ47BkHs7', 'SASMvfx9YfLkwsTcZJeaNAmCHh6y1BZe84WcgV4HM36', '75', '279', '16', '54', '12093.7', '330125.09', '5.88', '1664023', '643161.91', '2631027804', '0', '0', '0', '0', '10', '1', '0', '528', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FadVgVDAsLGrJFsztzUsxuB5pqxY1tWFyv2UAjZ2TMRE', 'DaBuLhVZxTeTSSFPQrzigaTmzcNTkAoE1xYAxFx29KZ7', '715', '2160', '458', '1373', '34819.93', '154629.8', '21.68', '160545', '149381.22', '568801049', '0', '0', '0', '0', '0', '1', '0', '531', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ARB7HjXpudkcRhiBNB4KwU6G4XSgjbWRrGZJMUSWgyV3', 'FzJtpxWEyQgVSs4v4JACGgXgo9VCyk2vMJY4hYTavn62', '1220', '3568', '1204', '3444', '49581.77', '282150.95', '43.95', '9739', '38907.04', '37915492', '0', '0', '0', '0', '0', '1', '0', '533', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('S3zqw7EieB6j82zfGCQAhEZhSNUr8ShD14ehjW1zecg', 'BiizhvYvCHEE9ph1ccDtU2wC86p7YF9EEWhacTTpump', '1', '176', '5', '233', '7.63', '43255.85', '-0.24', '-94.69', '7377.1', '4228', '0', '0', '0', '0', '0', '3', '0', '539', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EzTyoFrrT7NARTtYMK1gK3tD9Skbyq1uhxSvv74MKLpA', 'syjP12xt77mxJkTVdBG6vdD9MMLCWoTTecPScscxngc', '514', '1547', '260', '773', '13689.72', '101104.28', '23.17', '1885655', '170061.34', '7397683587', '0', '0', '0', '0', '0', '1', '0', '539', '3400', '2900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4d4ynKvhsjBahMikYhiMmNmPKarg3NEmqCcegaPQQYWf', '64G3fxY7Srwqnk29Gq1d8irbqeqfqejwwqziLsxXSnUD', '1151', '3900', '1164', '3794', '164167.16', '973164.49', '-62.08', '3935', '26132.34', '39988993', '0', '0', '0', '0', '0', '1', '0', '539', '3100', '2600', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('C31CVvYArP9PrxTAJJPxZ4H8bohiHGtQCc4JQxjnCAmr', 'EabwJm6udTCvTa46xSG8qsXLhr7boddNHqhjfLqpump', '31', '144', '13', '48', '5236.14', '85833.78', '-5.25', '14417', '24662.08', '152719', '0', '0', '0', '0', '0', '1', '0', '540', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
