INSERT INTO tokens VALUES('69Tr37dcXzkxqnp4c9XLNoFTahijgqkXZtEKS3wA4xXG', '3RgFxXcjnPk16kUeKaPnnaC1EgUVoaJZythUC4Nfqx6M', '147', '406', '58', '96', '77263.29', '168673.16', '5.77', '426510', '182907.64', '408337168', '0', '0', '0', '0', '0', '1', '2', '1205', '600', '0', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4s9Sq1fx9Fv66Rqtc4UPqJh1Da4Jh19BCQ8G6vaZzC57', 'DsiH4fX3yLvLtCXq9HzuSRiDK2NrGEm4NshwFBNUzQaP', '4', '80', '4', '37', '1450.09', '45087.54', '1.26', '16885', '84267.61', '1111401', '0', '0', '0', '0', '0', '1', '3', '496', '2300', '2200', '100', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BVSRFiK6yejczAPQvzHGgPmKRQbyKZ81ny51bEWT99Bc', '8fGRzoBvUh39bEsGmSk1cLFcCQa4JXcYKLT1JKGppump', '33', '611', '79', '611', '5433.44', '117467.35', '-48.42', '-86.51', '10891.31', '8885', '0', '0', '0', '0', '0', '2', '3', '497', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('BCQmtje4Me3KvUUtEqyrvBCZvV1vDeMaQjXLUYxycF2Y', '5zZKFVMNpaQgoBzqoV4Q558Bbhyugdh7rNWPYb9eiu3w', '89', '398', '63', '319', '48667.15', '157714.09', '-74.24', '39640', '40083.48', '19260392', '0', '0', '0', '0', '0', '1', '3', '505', '600', '0', '500', '100', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('53EGjV48te4YARsnnUQfsyqhFAtTtajYhytkNi5sqVmC', 'ViRoZviwqemAUCuPmPg7NcKDji7ErdCsDZSa4YQXajR', '4', '69', '1', '33', '262.32', '5215.22', '13.57', '116', '6895.11', '5717', '0', '0', '0', '0', '0', '1', '3', '648', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('GhKRcfYneDPABNudw4mPC8UaJV9FaAatN5ocJ59SDpSg', '3A9wXU34mFqd2A5j5oykLRA3BWLcomP8SGonqpBypump', '292', '2309', '386', '1948', '51593.91', '412064.54', '-38.76', '-28.6', '26205.86', '51863', '0', '0', '0', '0', '0', '2', '3', '661', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('GkL1RcUiRg5HEMAkXpiQ2hvMLHGnspmrbZzKZozbAA76', 'Aby6TcChUZ8QpZZoZki1cGbDjQS9jr9mjPh7BBosoq9y', '128', '419', '46', '59', '24251.87', '203961.4', '4.13', '694167', '366752.7', '1162812649', '1', '0', '0', '1', '10', '1', '3', '667', '3400', '3000', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('C84ftNucdPJDbJDChF3WhoxZmD8bC7zQNxUxQLjnWj9i', '4hZBzmHFhGou9cDfcJg8RxM98tXBVNaxH12oUDzPhy32', '6', '58', '7', '18', '10849.65', '48950.73', '-4.26', '15074', '76981.28', '957931', '0', '0', '0', '0', '0', '1', '3', '668', '2200', '2100', '100', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('8RGtULdaHoB7KME3U1g7rKicZkv6qV47s4tfvMcyBRqS', '4hAAZD4nvf9X9HNjLtEmCeyN11JADEUcGPsyt9SxamMA', '215', '489', '63', '127', '79363.8', '400331.76', '8.62', '2645005', '527491.78', '3026500528', '1', '0', '0', '1', '10', '1', '3', '699', '14399', '3000', '400', '0', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('HJvm4iPqzkMzVatN4SSJeFQtu5Mx8Uymb9EUwaKfrutw', 'S19vVK6EDfrWbS1A3kEoKwkZ3zXSDsV9tuGRE9nQHFf', '23', '98', '1', '10', '3726.03', '11595.05', '6.76', '23.54', '221842.91', '123684', '0', '0', '0', '0', '0', '1', '3', '702', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('HEJwarFH9FFhUbpXG3KEmhD896J99PR25FWMpw7WCa7L', 'CKq1DF4ZCe2hRBmHUnrz44DXyqHPVHFYXdLDVUMV6Skt', '78', '312', '86', '261', '21753.48', '329187.75', '0.86', '6448', '522434.27', '20390809', '0', '0', '0', '0', '0', '1', '3', '706', '11499', '0', '400', '100', '10999', '0', '0', '2x')
INSERT INTO tokens VALUES('4AtLMuQFRzhNH4D4z7Z4VfKmSoqTwzGeNAbkx46amCwu', '4SSFdadUZhfohKPWnkvcbnmLj4aXpZVYYqHwYqUc97dM', '181', '393', '37', '62', '20976.93', '325764.65', '8.16', '1663192', '624154.41', '2566504340', '1', '0', '0', '1', '10', '1', '3', '707', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('BsAbARTbAtkx4nPxHttc7H6dvL4e8Phm4xCAkBopzcY2', '7DdHyxLZQuudndfrX3ZDDqgK6zPFbm17wGwKJqgjpump', '1409', '2314', '246', '710', '103521.92', '277157.24', '5.27', '73.6', '46150.66', '166138', '1', '1', '1', '1', '500', '2', '3', '709', '400', '0', '400', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('5dzj7kntbD6K7SdHfNhxdGucfPZQSTWXRBhPmih4xKEY', 'CBQxnbAbakVewBtZPDRQcQVLWZCfNcD5u6uJDDBJpump', '20', '293', '11', '202', '2669.79', '50723.53', '20.05', '46.02', '36849.21', '108558', '0', '0', '0', '0', '0', '2', '3', '709', '400', '0', '400', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('F4Nd4Ai271QBUcHyaDuxVBscNLdgj2AQuTLzffndYrht', 'HqL3xPJkGsnaJUYq3T6zkvygEGw2bfvqHd7X8GLzpump', '14', '253', '22', '219', '1959.81', '41828.38', '1.96', '-25.87', '24519.97', '47706', '0', '0', '0', '0', '0', '2', '3', '769', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('6m737tu5YUCV6UfY9Xidkuxt7dFikSYx8txA8nF1B77F', 'AbJZPuhbNLQfiCPL1dB5xC1uR7MKBYTucWDRUuupump', '164', '1240', '189', '1016', '24542.9', '168971.07', '-15.71', '119', '44020.02', '152833', '1', '1', '1', '1', '0', '2', '3', '778', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5oxYgNZbHdHbHgA3dFDmyqeG7viUqRyFS1Vvm6grH91g', 'DgQBv9Ef1YkFc587XfsJKk6jzdanyA5Tj95UDjcfMksH', '592', '1394', '77', '296', '12064.58', '58586.93', '-8.91', '3589', '11851.2', '60175', '1', '0', '1', '1', '100', '1', '3', '794', '500', '0', '500', '0', '0', '0', '0', '10x')
INSERT INTO tokens VALUES('HxrZiLsaiNqYHijiyVFUBcSLgm4pBeRBcWz7WP7enVXo', 'FKZwG4onXk9dt3S5kA5nwyHaGdVSH6Kn7mm7zb9pdytk', '221', '627', '41', '89', '14071.3', '274081.7', '2.54', '1973263', '505724.22', '2228031327', '1', '0', '0', '1', '10', '1', '3', '800', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('Ecd4Thy4WeUTFnYpiY6yLAq4jp7Qcdhrr6foQeDYtXBD', '4eWsBSU8scE6XkgSyGtFaxf9UtDXCC36QmU8idRypump', '174', '677', '130', '485', '140505.99', '488979.27', '206', '1388', '176323.62', '3296944', '0', '0', '0', '0', '0', '1', '3', '832', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('G36x67Af3b3suCxViivaqKEGKu9kCNr9qNgc9GUZjA2c', 'd38zCzSrBipPcmV1WJT7WxQXWUW7jR4kuYe8pdpWjHY', '838', '2386', '652', '1784', '3484.99', '66329.5', '8.19', '366072', '126116.89', '1381431796', '0', '0', '0', '0', '0', '1', '3', '855', '3400', '2900', '400', '100', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('FEs4VEAqArUzCGsE9z7eZexCFsDvGJvw5SJiaiuMyDhQ', 'FYuC86LcFBfu1tGLHqKu4GQTB1xqEUHmrUEzEjG6568h', '2', '43', '5', '16', '7631.63', '62838.34', '4.04', '14639', '115522.58', '2173930', '0', '0', '0', '0', '0', '1', '3', '857', '5274', '2500', '100', '100', '0', '2574', '0', 'RSuccess')
INSERT INTO tokens VALUES('FLUL7wioocfNWY5iRj6L1YmRrurcVKtCiwJyaYa82Cda', '4Z6AbaXT9nk5J3uihNSjBVUoxUTSosRbDTkTfAFMpump', '3901', '14486', '3305', '11038', '1744315.34', '6459131.49', '-45.92', '2419', '180252.31', '992186', '0', '0', '0', '0', '0', '5', '4', '362', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('AJDT5FhGgDe8J7NGz6jMCicdfE6VH5HuhUPEYZXrseFN', '5vHaxXrSb7Gxu57deCR8CCMUKZ698T3LaGNFGaptpump', '278', '632', '195', '422', '146790.17', '305965.15', '-28.76', '366', '76223.64', '441157', '0', '0', '0', '0', '0', '2', '4', '364', '400', '0', '400', '0', '0', '0', '0', '3x')
INSERT INTO tokens VALUES('J4kLCSNJLPtG6TPbkwKz8EXbpc1pFSBXwEH8upwSxsqS', '4Z6AbaXT9nk5J3uihNSjBVUoxUTSosRbDTkTfAFMpump', '13', '67', '59', '179', '5798.17', '26248.84', '-52.22', '-71.73', '11826.37', '485059', '0', '0', '0', '0', '0', '5', '4', '371', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('Fgsi4MUbE7vuRDp35jV3UNJyPpAEWukkgMCsy4neLJ2s', 'GeNzqSJPP7mqM4GLxGDFTVVjfSUMU8uhWSaXnXGFbT2G', '102', '271', '30', '71', '30990.82', '274486.32', '7.65', '35893125', '474281.11', '2350008756', '1', '0', '0', '1', '10', '1', '4', '385', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('3uRQpcPqXyzisDcTTJQ4oVHYgjnKrJP6W6TiAt678gzA', 'kufJbYVWPzQ1mYszgM3M6DmqLy1CLBJ9yoHojZnpump', '108', '374', '65', '174', '14638.97', '38509.27', '-2.18', '508', '7462.28', '19408', '1', '0', '1', '1', '50', '1', '4', '395', '2600', '2200', '400', '0', '0', '0', '0', '3x')
INSERT INTO tokens VALUES('3Yw9oNvGYPZnboid5rPjK12mmtzxNyhJVnkpj73J3pMi', 'HTs25GhLp4xuxbhomnDjEjYgdTEKjXpGfBqHtLXVpump', '822', '2746', '874', '1879', '122061.28', '184787.43', '6.54', '-5.28', '32645.51', '80491', '0', '0', '0', '0', '0', '2', '4', '503', '400', '0', '400', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('8aqoQMnk8UnhvhCJsQahpqY8QhvE23tx96fFk3ji8cYq', '5JLZ9BHv3dGhPvjmzXimn7ep57MEKtxSpwjuDDw5ZNzp', '24', '108', '2', '13', '13490.41', '38663.61', '8.16', '26.32', '686482.49', '386266', '0', '0', '0', '0', '0', '1', '4', '507', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('6YczoQGtbAbqg5g53m9SGLQVnAzSABab5fmU29MQ5Mh2', '7Tbp4Fx4zhEuCFhKbdEgrkDN2ouWPX1zMrGP7aHXg5Ha', '1', '41', '3', '11', '3466.41', '53175.45', '5.02', '12190', '102157.97', '1651605', '0', '0', '0', '0', '0', '1', '4', '516', '5232', '2500', '100', '100', '0', '2532', '0', 'RSuccess')
INSERT INTO tokens VALUES('kaByQmAQBTw5GTWDRemFTvDREdU11qEZM8PSkqNVxu6', '38Rhpzm236jQAFmgnKFzUKG65iSzQ8QopEZB9wmRdtoR', '5', '88', '8', '40', '2895.24', '11590.76', '16.44', '329', '20932.55', '24558', '0', '0', '0', '0', '0', '1', '4', '517', '14145', '0', '400', '0', '10999', '2746', '0', '10x')
INSERT INTO tokens VALUES('8RnxjWjYR5qEp2yTnwmgQepuQTEbbomASRt3U5139B3H', '7tmhUF37jKD1hwGFfDiuJkw6aarrtcLtDoUFg2ekpcPC', '115', '386', '33', '84', '18902.01', '357313.18', '7.21', '1755906', '686775.32', '2932377193', '1', '0', '0', '1', '10', '1', '4', '534', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('B1rQuW3ch9ki14CzT8AMT1NExcVoiD1NQd8AnZ2hVS75', '4CJNJ8vdA2ftfAe8Xm4EdDBqci97DdwS3SFyuyVnqzAu', '179', '591', '140', '361', '82168.76', '536522.87', '10.73', '8050117', '796013.38', '7835985034', '1', '0', '1', '0', '10', '1', '4', '535', '11399', '0', '400', '0', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('FLbPwU1RuHMEkaeAMMD76m8zY7Ze8owMPGVm5Ta2jiAr', '5pczx1kLvUyBG6Q95DqujVdQKTcsJEXVw3gwiATbgAi9', '121', '382', '68', '187', '62712.1', '430875.79', '3.29', '1078643', '565109.87', '1979165347', '1', '0', '0', '1', '10', '1', '4', '544', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('AKYDnhmBLGmdibVVFgvSyZfU9PMb289XRUcehW9TcfLM', '5ekPr56gpk3MkYfPE5tyGuvBzuwRgakL49rf9Vjt2Eii', '8', '75', '2', '10', '8041.46', '44503.41', '3.63', '21.47', '934651.66', '516050', '0', '0', '0', '0', '0', '1', '4', '568', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('5ZJVHS2RGHGcbvyuLXkWLULHpiQBck6LmK4kjkX1ENwt', 'Htq68SvdS7n1bko55mwwxQUhiCxZpQVLshiPPRAAfPQX', '16', '103', '1', '13', '4467.17', '32504.72', '4.76', '38.19', '386880.8', '232058', '0', '0', '0', '0', '0', '1', '4', '580', '11399', '0', '400', '0', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('g6XhzGt7JAw1yiP6Jdwztf3obTD3qBkaWoUaV7FDtC7', 'bL19NBXBQhuSTb3Bv4YEZDRHVhsp3e343a5Szv1pump', '107', '634', '49', '429', '7124.2', '115162.22', '7.68', '42.31', '39331.08', '115268', '1', '0', '0', '1', '0', '2', '4', '586', '400', '0', '400', '0', '0', '0', '0', '4x')
INSERT INTO tokens VALUES('8NcVDM4c5N4PVKSnQ5XoGtNYKCcsLJp3vnjDpLyvzZQZ', '9GM9aFt9kcHoahvS9oVJ9j4sfb8gXPFEcwqSDGf9pump', '368', '807', '136', '406', '47502.37', '149476.79', '11.49', '33127', '52506.43', '6732415', '0', '0', '0', '0', '0', '1', '4', '587', '3400', '3000', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HZZuWPioLiL9dQeT1MXarJwhkvtEUyHTxrf5oGKqGqZx', 'FrqU6LU6j2qBUcNbLUsv76KCzXxeidhAz2jX4bdyX2vo', '45', '201', '34', '140', '8276.2', '36568.11', '-6.97', '2576', '14892.79', '77359', '1', '1', '1', '1', '100', '1', '4', '588', '500', '0', '400', '100', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('EwxPb2kdRLTSNkoZTbYHF5DfNXAx62jpxit1YNHPZowi', 'HSwzYdivjEzA37amogs2SWqNUsaSWYTS4rZF47TwRrPZ', '9', '79', '3', '10', '1701.87', '9260.1', '2.74', '17.8', '230248.57', '124753', '0', '0', '0', '0', '0', '1', '4', '593', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('2qewt9m7j2iYc3gikmYFrXW9SPWVvyaHdkofbAxuRc57', '6y3hJaMETJeeMwBitaTieyRF8bG2b41eEft9ajqopump', '247', '2900', '275', '2692', '48437.52', '610907.81', '32.61', '-23.61', '30098.93', '63438', '0', '0', '0', '0', '0', '2', '5', '1111', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FEbUWqUeKviLShCTQdtMy1x4uwZ2ebgsb4EfRc1G8no2', 'jvctCiue1HfYxwqDgzPjw35tyePfpT4mvgpSTrE2GaU', '99', '265', '23', '56', '18481.61', '341575.05', '7.71', '1627229', '661292.19', '2733159442', '1', '0', '0', '1', '10', '1', '5', '1186', '400', '0', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('qvyzUhg2pVsDTj9VcfKi4mEur6yFYXa5VZJFBTGytHG', 're6AmTwURzggQtCYASJYJ4XNfAgNZTC5RpfsNE6pump', '287', '932', '182', '590', '45581.95', '133433.8', '-1.35', '48.17', '38915.05', '114468', '1', '0', '1', '0', '0', '2', '5', '1188', '400', '0', '400', '0', '0', '0', '0', '3x')
INSERT INTO tokens VALUES('Gtu45hsyj99DgCC9XZ1AgfxARHxE1tMs8iJ3D6btPYx9', 'CMYDBiVNuAPLFUwBjfuX5tmqrjnyg77oN17Fh63xpump', '663', '5663', '949', '6138', '146135.3', '1583065.21', '-50.21', '-8.94', '32694.44', '68925', '0', '0', '0', '0', '0', '2', '5', '1243', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8zaH1Hy3GBfHLeFwj1JhzKKu8MD7NfZdk3ZLjhp2UZGA', 'GH71AgqV7V6VN8Pgh2NC6c6oS7Q5TQ6iX1c5M3Bfpump', '46', '499', '56', '407', '10177.88', '99762.86', '-12.61', '8.64', '36371.73', '100132', '1', '0', '1', '1', '0', '2', '6', '779', '400', '0', '400', '0', '0', '0', '0', '3x')
INSERT INTO tokens VALUES('3dZtZcLwDfruQyojAGmgjXMNS8PHAXzLvC8WiT9EK9J9', 'Do3YAox5dLV3c2QnAWUvNkZx3n9XykxfSbp64FuHb7tX', '246', '670', '51', '145', '74945.95', '456492.55', '12.26', '2968590', '586233.22', '3561360680', '1', '0', '0', '1', '10', '1', '6', '784', '3400', '3000', '400', '0', '0', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('ENLLdXyatmmyBJeWhA9iRbDbSsN7KdcCRajXrgkCntyz', 'Whn2HcSD6pBHcch9fF3XKPKD92gfMtwjSuTtpUBpump', '12', '79', '1', '11', '841.96', '8994.75', '1.22', '11.19', '297486.55', '158277', '0', '0', '0', '0', '0', '1', '6', '795', '11499', '0', '400', '100', '10999', '0', '0', 'RSuccess')
INSERT INTO tokens VALUES('5E8i17DZv31k8X5wpWpkYiHCihgFbUYPSKaom1SUMHv', 'BjikXvndyx1dwGFyWdm5hoPqbjrH7j7YPJo3Wf6scmZL', '138', '2440', '87', '258', '23769.82', '56829.68', '7.54', '7926', '36172.95', '162320', '1', '1', '0', '1', '0', '1', '6', '800', '600', '0', '500', '100', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('3RNK2cDbLiS7aVyA9BbR18VH6eDnUk57UQzXVdAsYUvK', 'GLnbpEHE2Q7y9yzNH3UfNHMoADG9FJZGjeF4QJbzEN4x', '4', '66', '5', '20', '8685.86', '51518.46', '-17.4', '14319', '78220.75', '949220', '0', '0', '0', '0', '0', '1', '6', '824', '100', '0', '100', '0', '0', '0', '0', '2x')
INSERT INTO tokens VALUES('Hv7JdSotXN7dc2PQxKFMFB5SF7mfAs96rUwcAGs3mqxY', '5Taty1iZg9iqNxXHfeQE1SUKrqvvTRvWYvWfzbezpump', '130', '1043', '79', '1015', '41395.14', '303263.82', '139', '-16.93', '30092.29', '66208', '0', '0', '0', '0', '0', '2', '6', '830', '400', '0', '400', '0', '0', '0', '0', '10x')
