INSERT INTO tokens VALUES('E4YRvzQNmyULxgwA2Sv64yoeK5GM4tWmjRycmEAyTcpL', 'eUHdr2dk5hBmjzoQj3L24qhT36i55cdLmPszLNhpump', '449', '3408', '391', '2768', '71566.85', '611791', '-5.53', '864', '75307.07', '607627', '1', '0', '1', '1', '0', '3', '2', '1217', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2TY4hHXPLqgSF6T1SDkTJ6QChtiGCJw4BviPo7dRXkDN', 'Dyv6RvUZmBGv3vpsPoimwnivmrZjTSp5gQ5tXf2GHN1k', '2', '43', '37', '151', '8775.64', '23227.58', '27.96', '14574', '27343.08', '165009', '0', '0', '0', '0', '0', '1', '3', '470', '21189', '0', '400', '0', '10999', '8374', '1416', 'Success')
INSERT INTO tokens VALUES('6honDyrqq6wT4d5vo953XBRPsh2CrXPZCmwJqrEYhxiK', 'AS2dARHntDR7tV8sLKGZzAcFhXpLxmtaxPjAtX5Xpump', '71', '907', '80', '802', '13478.52', '118521.14', '66.54', '3.45', '24534.91', '64260', '0', '0', '0', '0', '0', '2', '3', '480', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('H2TsqWWSDvKstRjHotFtUtSpkq3w912xGUMp22C5bhqi', 'AWCtLioQ8CqQoNPWYENswYUFfKaKD8zHct4zyiVoCEBh', '108', '435', '69', '186', '7154.77', '246753.63', '4.26', '3712440', '481893.72', '4125415100', '0', '0', '0', '0', '0', '1', '3', '483', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HgA56AwqxGN8EUYYvjsNj4KBgbV1uYb6MuHEo6eaueRT', '9FkT8Na7ZFnYMjNgtghyfm2q1HaQeuWRQi6CwM1xRFgt', '655', '2275', '225', '759', '5473.78', '61097.18', '11.93', '133281', '103497.75', '379448240', '0', '0', '0', '0', '0', '1', '3', '483', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EZppb8pV9irNjH78di8UbaMZPqT3vHMCTmoqzXfgH49q', 'DE3ueDR11BMsTmr8WUE1TF5YohCsYh2SNt4RUH3Mpump', '52', '203', '18', '63', '17119.87', '56370.55', '25.62', '143', '285153.65', '222795', '0', '0', '0', '0', '0', '1', '3', '485', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('J2fM6tkqAfsqkbRiTo8azZCUMChSMQaDJBWeyxU6Pj7h', 'rq4bLw9Q8k7oA9dASwThqkfXgzYhrQXXUTk7xPCpump', '28', '122', '3', '11', '2732.24', '19931.62', '4.96', '42.53', '226870.98', '137371', '0', '0', '0', '0', '0', '1', '3', '486', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4cfu2eL2iAvSeEzGXpt39mR89azLuJbpEAiMJ7QDKG7R', '7C6eqPywqD4wdhLJWqedLorw4nk2eBb4UGvxxt7AwDrz', '188', '626', '147', '354', '36429.93', '276750.6', '5.88', '3337809', '426837.64', '3236866700', '0', '0', '0', '0', '0', '1', '3', '488', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('ft5AruuwAaCsEwJhu89hZo7G7xiRtKfmiuFZBZQVRCq', 'CapAtWcLHgXHZfd9WiZgpbNQThj3qLUFzbyBhXPLopy', '743', '2147', '677', '1948', '22714.23', '86671.6', '20.72', '28869', '15116.78', '130511', '0', '0', '0', '0', '0', '1', '3', '494', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FxuTZXVWvU81uVro98EiqXBQcJisWy2H92C56ZTjykF2', 'GsiToZ7wcmBdB3FeTcsAstcaw6gq7dTGQQbBqsbCa5rX', '205', '729', '122', '607', '25896.52', '72672.16', '10.37', '88.72', '31600.25', '104680', '1', '0', '1', '1', '0', '2', '3', '500', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3ewuBxkNnfHizL9VV7gkGfcaL6WwkmYfgJXviad4cuHG', '6Tvcm9TykwfYPUptcmN3w4imBs2hbFCiECtY4Kjupump', '150', '760', '158', '673', '24521.21', '123442.15', '24.19', '48.97', '29046.97', '89756', '0', '0', '0', '0', '0', '2', '3', '519', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4FbY7vWoYFDhkdVVeBvxHdR86wabbaCqnjMioaNTe4ep', 'J3shFA4iGw2iCZnwVS3tuJniyGLt37Ue44zWv9hyjCt2', '106', '661', '138', '555', '39000.23', '196507.09', '-5.04', '7542', '53770.01', '248545', '0', '0', '0', '0', '0', '1', '3', '523', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9PzZwL9PvM4Gk58thDehccHVmoC3BdbENaTFuAJWUfsv', '57KXP63Tb2TguvAym17thRrtads5xNYr8idgRV7BdSCn', '115', '386', '58', '155', '8730.77', '203864.09', '7.31', '2900322', '398204.96', '2808819578', '0', '0', '0', '0', '0', '1', '3', '525', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4oSKW3nWbzWF9oVDoScBdiewzuKNZZYsVXaq9XgEVqGw', 'DP4LPuzFXoRb26yXKmQTLa8qEQHh2BkXzmQpMYSMpump', '53', '234', '27', '84', '18065.67', '61546.02', '26.88', '162', '295767.69', '239721', '0', '0', '0', '0', '0', '1', '3', '528', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GShGCai8sNYCwwy7SGUeEiy3mdJr3FUV19g6TmEDQDqS', 'BDGD6YfAxfrHDwtoMLJKSaiocz1LPMPdpWMHD33Cpump', '64', '810', '43', '709', '10673.55', '343220.34', '16.09', '106', '60127.64', '387588', '0', '0', '0', '0', '0', '2', '3', '531', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('2EH1HASpnvs7yGgXg9fHbWKQdUdBo4z8X73NYUaX5wgJ', '7KdEMNwkVkbijCSDXiXyAHQtVReiLan3jE1rLGRipump', '37', '269', '22', '164', '1503.05', '21011.66', '3.53', '57.84', '28498.33', '88701', '0', '0', '0', '0', '0', '2', '3', '538', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CvF5b4tzXV2ZLmpDcuhD2ukFmdSD6ZaDceLSYSuAv92', '5q6uFNnGabfysRQ6aPgoYeHyzkNYnQ9X2H8BhKR3Pvyw', '718', '2343', '246', '793', '2744.48', '47985.26', '10.46', '1290447', '94233.1', '3169660430', '0', '0', '0', '0', '0', '1', '3', '555', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3yD4kHtitvFm1YCzS3VkEbw35CvevUp7vPPvpNaCE5Lh', 'PSCoDPwtEHB864ByxmMCV6LSfqDyhfporeeQf2Zpump', '16', '85', '2', '11', '11518.55', '32788.49', '5.96', '18.63', '783252.64', '427169', '0', '0', '0', '0', '0', '1', '3', '556', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('7jvttJGLKKmAiA8Gfza9TW8i2D8Txv9Rpa9rPitCiRs5', '9eXC6W3ZKnkNnCr9iENExRLJDYfPGLbc4m6qfJzJpump', '73', '682', '80', '768', '5112.06', '111585.9', '40.78', '-9.41', '22824.93', '55706', '0', '0', '0', '0', '0', '2', '3', '557', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('E5ZswLVNkfn4XoG24UZswniwqEkq1NJfYqkGQHfBEFg2', 'HheWD4czgzwiYvhV3YJmwY2r6Db1xv1i1pbEsnydRBQo', '249', '673', '21', '57', '11411.94', '201302.56', '7.94', '2015089', '380444.04', '1725782020', '0', '0', '0', '0', '10', '1', '3', '558', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GRLGL4eHaLkPYkZuNkTfa5D53t8Sif6639NueZ1n6BvA', '6Jbh6N6jH86Fgmr8myTc11yMiu3UWu4XNWLx9DKTW41o', '227', '659', '20', '59', '9528.12', '191453.65', '6.59', '1794362', '357383.15', '1526729047', '0', '0', '0', '0', '10', '1', '3', '567', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('9VxBi7hS3GMfHQpqsfFFzSbP9tADaZajdBVHwc4AgeKJ', '6nVsAbEb87UEpg8epk9szJtYyQSGtx2zAc1XRuMVXzD8', '168', '574', '81', '215', '5406.07', '249005.43', '4.18', '3533141', '488849.54', '4283629587', '0', '0', '0', '0', '0', '1', '3', '568', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('J1sTpKpqqdW6ca4R8Hoz189ovRCy5fVHdUk7K3rJ2Xzf', 'q6F71soaD1c1D89UDvozqfKV2TUhjLdRgJhyDi5pump', '156', '972', '228', '883', '15383.06', '180551.34', '29.9', '118', '33352.32', '119964', '1', '0', '0', '1', '500', '2', '3', '577', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('2gwYa1F4XWmnX6nSbJtpY4PWQaN76XFPvF27QRSMjJQC', 'FCNdHLfBmAcAoEoT1eShNXXVHiMkQsbwUyCKtSrenh2E', '104', '409', '52', '175', '6303.94', '261144.51', '3.89', '4248290', '509991.05', '4665808275', '0', '0', '0', '0', '0', '1', '3', '580', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FLWP2WX9nnWiGpBw9YZ5KPRuPfZJrei4NbE2tEZc8X14', 'AMoQxBVA7gUUWFZY1LpdDEqo6ZTckwzZTDus1Q6pump', '1132', '4509', '1042', '4124', '204827.62', '747372.66', '9.7', '270', '43893.76', '193651', '1', '0', '1', '0', '0', '4', '3', '629', '0', '0', '0', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('D2MvjLWaCoRz2SohftWWcD1qPgXTMFeeqp9Zw7aNohrg', 'FZkDF5AcLHnF2NaTi9oHwzJxc72d2PrVKV61PtRLpump', '87', '410', '42', '291', '8028.09', '51129.32', '6.06', '82.67', '33996.1', '126861', '0', '0', '0', '0', '0', '2', '3', '630', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HyMadJwsABcYYLWajHxQ115dYJeS7iNFbj3WLDLprBK3', '8Zx6ECj3Fia7NCPfEWLcgCrP22j7dyS5GdYHUsTkVUtS', '47', '267', '29', '125', '19629.73', '89571.47', '-5.48', '78.05', '201646.68', '7130740', '1', '0', '1', '1', '0', '1', '3', '650', '11496', '0', '400', '100', '10996', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BJVq2qD2DkiW7t8hEXo2Tiq2FqKSN1Mu5amqvmTPW4db', 'DD5h5Pt3oh3MJKV2JpauURvswiHkveQoU3ntkJP6pump', '53', '204', '25', '72', '19066.76', '58002.95', '28.52', '152', '288195.11', '227988', '0', '0', '0', '0', '0', '1', '3', '656', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('GYHEMbHiZMTpBPdCBtsabWUqXLaMbPyn2Saujj3GBDPa', '95WmUruWNVpeV51q6ATuBVmc5iiNi1fLzBoVDR6hSyuz', '125', '400', '65', '169', '8095.74', '261100.45', '4.94', '4301138', '513963.66', '4710594245', '0', '0', '0', '0', '0', '1', '3', '658', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('3aE1RMLZKJFoxTcSG8q5TauYp8cM6nZvtyJDh7DXsw2Z', '9D72oPaqeD5j7t1aV5jC6eedv6QRqDXrV8YiVFpmpump', '101', '1009', '96', '850', '14045.17', '185177.24', '8.82', '13.45', '24646.22', '64274', '0', '0', '0', '0', '0', '2', '3', '663', '5500', '0', '500', '0', '0', '5000', '0', 'Failure')
INSERT INTO tokens VALUES('3iyj7z4HLaCjx77WswC2FQ1bdrBeWUP7bs8qFNK7s2Ya', 'H6wJwGK1WLssfd3KUC7VwNuqvcSkRYgRvBJKtb1Fpump', '61', '210', '24', '73', '20230.72', '64891.53', '30.77', '161', '293970.59', '237711', '0', '0', '0', '0', '0', '1', '3', '674', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EzmDwhF9Np4FRfzVyUrfT2FMxcjBPaa7AB3C8qojWGFx', '7kSo1q9XPuF5FsrksotcBLqvCMebJNKGtk48dub5pjxD', '91', '301', '8', '15', '7116.9', '144671.1', '4.58', '1860938', '281258.79', '1410298529', '0', '0', '0', '0', '0', '1', '3', '678', '3500', '3000', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4xoqmbkTuwqX5hi5joJfYxgr6KuCsc5z85pySWCfbHCM', 'Gjw4VmFEe7g2S2HFe8BXXNbHXtBAauYU34BgQZPL22Ja', '141', '552', '75', '210', '4495.56', '250191.63', '2.94', '3575725', '492581', '4325025098', '0', '0', '0', '0', '0', '1', '3', '679', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('ECEGTD3eUEfv377TBYQmaK1fMscZs5c35qS3yjxk9cZq', 'AySCdQWkSrcGhkpwQqn9XYdTGbrTV4UNzie6gFuBMRop', '475', '1702', '242', '857', '2454.95', '38833.11', '12.86', '1017509', '74699.27', '1991378037', '0', '0', '0', '0', '0', '1', '3', '686', '3500', '2900', '500', '100', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EjfkU7ucxodSogmW4Mujs52rmMuDYDGtrAc8RjGadeLK', 'K72GZwe5MmX7WtqGRrP4wKYQkFEfhkbpkH6fnGGpump', '517', '2049', '446', '1429', '63509.05', '233972.95', '7.11', '112', '33266.46', '118328', '1', '0', '0', '1', '500', '2', '3', '700', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('D7xz9wA58term7YkEeTTuGZPPsEjnfnAKzfWRFiUW2Pi', 'BKzpnzrePYoBz5x8GoACaneAS3XodkaXfVUZMs3nRFQN', '122', '539', '68', '203', '4020.83', '248861.31', '2', '3524208', '486032.72', '4261491934', '0', '0', '0', '0', '0', '1', '3', '701', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('E4XsiiabGTTAc7J7YxqtrYbVeefZwyd3smJGEEd9h9bH', 'DGrR3xiuWC6wgDkEQPZfm9ozHLXzmd6BDdU1mEMoknVK', '88', '377', '53', '169', '5534.73', '242693.38', '3.59', '3714994', '472784.26', '4060447020', '0', '0', '0', '0', '0', '1', '3', '722', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('5qQtG8nnFMv2E295gEQJfYp2JVgSoRi285eeEnkUKKqF', 'KdUHX2rymhVSKd5YEsqFDCAmB3bGR2jgvwowajqpump', '13', '77', '1', '10', '835.51', '7086.57', '1.62', '12.06', '199497.52', '107193', '0', '0', '0', '0', '0', '1', '3', '723', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('BPY9p3JsZJNKrs1Y2CfMoCT26poMLt66v4wyU7GZvK6e', '6GysqyM3w9szNQEFLL9r6W5gKNVw3pcCm6RQjkdr24EW', '203', '757', '15', '54', '8510.54', '192184.33', '6.62', '1954975', '370461.52', '1642370954', '0', '0', '0', '0', '0', '1', '3', '779', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3jGCC7qmmmDAqb1k7WMKLnFzR98AsZhXXUnaVS13nww4', 'eAmP4aLxsHVe67hY9Kc79YTHbQFYMKPFz7NADsMNmur', '93', '333', '82', '263', '2373.96', '50982.57', '21.97', '13785', '17084.56', '102912', '0', '0', '0', '0', '0', '1', '3', '785', '14072', '0', '400', '0', '10999', '2673', '0', 'Success')
INSERT INTO tokens VALUES('DVJGjK2gwzV7w8c7xqhz9qkojxYV2aMCYbTFxVuVoGVB', '8gXeE8FdDHgqHT4KJHsMtrwxftfKNCoiGcYHovwpump', '11', '75', '1', '12', '4164.75', '21223.9', '2.45', '13.18', '717135.01', '381261', '0', '0', '0', '0', '0', '1', '3', '789', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BmqTGtJ7hsJrd6jN1MMBqoAaFQMmkBKt5pNLS43igcXe', 'Dd27fiN1ZqpHbi3AeWWUizaaoc18UvbbdzsRTyMoH9NC', '123', '417', '58', '177', '7314.39', '244437.67', '4.22', '3744852', '478841.71', '4103436792', '0', '0', '0', '0', '0', '1', '3', '793', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('EVw6c2wAFB9B54sopxDsTa53cXoTwtw69W9ZQ2E6DdZ3', 'B9uboQxbN85cxYpiqdQWYuB6FtFpn1u4JBA97D9jwxdw', '507', '1721', '254', '847', '2591.98', '38404.35', '13.33', '819896', '74713.68', '1597304382', '0', '0', '0', '0', '0', '1', '3', '805', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8Qhok82R29WwwhUrH18rWmxSCh2Uz8VNKoEyvagCLt21', 'BH7Pz9vUKpKTp1TzqEKYCxAnCpW4d1HuzSAJS4U61NVp', '273', '711', '24', '64', '9932.42', '193577.87', '6.69', '1830354', '361756.62', '1562414113', '0', '0', '0', '0', '0', '1', '3', '814', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GocYgupkfYJxy8NrgpXQz2Uvnqd7Sf6oyn4hLxDqiFnW', 'vK1HCVqoFcQsLMNXqVwiBmvEjSEy6rAq34qY6jD1xB7', '92', '287', '75', '210', '2113.97', '33833.44', '18.83', '14037', '12047.84', '73145', '0', '0', '0', '0', '0', '1', '3', '815', '13964', '0', '400', '0', '10999', '2565', '0', 'Success')
INSERT INTO tokens VALUES('Gfq5VzBpXTDnfWBC2Vrn47DBnsA4Zw4zvbyk1BbmFmKu', 'BVaMnSU5U7ykBRq4i9DV2msw2GThwJ6SzJJoCdstpump', '55', '217', '22', '77', '19731.76', '64155.12', '28.78', '171', '298658.97', '246492', '0', '0', '0', '0', '0', '1', '3', '817', '11399', '0', '400', '0', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7vkFxuh7ZxqBon8Mbv7ePh8xXPyxrQufv6kWSF6NZKwW', 'KbotosaDbaKvajBi3MVHuDHDZ6CEaxh3CxzFacjXNw8', '94', '356', '87', '279', '3752.96', '53156.76', '24.73', '15360', '18072.83', '115257', '0', '0', '0', '0', '0', '1', '3', '819', '14072', '0', '400', '0', '10999', '2673', '0', 'Success')
INSERT INTO tokens VALUES('5ZZCp8mdvLNd4XmN95zteVWvCxUucuSUNpwdQAmwUssF', '6oGYzNd8nMLhVGwCmZxMnsKNCmYsjUFvW58TtpcT5AkS', '93', '402', '53', '167', '5424.66', '258879.2', '2.7', '4168785', '505662.47', '4587055092', '0', '0', '0', '0', '0', '1', '3', '827', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('7EYynCC9nbPDU2YsvvRnYnpjgxEYtx3hzU94WGnLCEq2', 'GvjehsRY6DEhLyL7ALFADD6QV34pmerMyzfX27owinpY', '241', '708', '25', '64', '9991.11', '186926.61', '6.79', '1808068', '354901.95', '1502606126', '0', '0', '0', '0', '10', '1', '3', '829', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DM9hHs4eRsKwNQQhF8bvt9ZKr73L2qH5W6YV5Z6cRBjv', 'GSYWZ5S5xwdmke1TGcf7vXiNVDefHdX1hXWqQ6rk3XoD', '153', '370', '174', '330', '48445.27', '72111.87', '263', '5505', '22688.28', '108157', '0', '0', '0', '0', '0', '1', '3', '833', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('HfpGsLdUE5KQB1KCqtnLfp7rfc2jvSJBw3xmUdV6afhh', '2HbJ6pDXKteRXNtcW4LzBeiUiuUXwK7b6SaKz8HH5zUc', '636', '2264', '201', '671', '2739.45', '46151.43', '12.8', '1233520', '91597.54', '3016583040', '0', '0', '0', '0', '0', '1', '3', '846', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5H5q4ou2vGuW3aLsyyiFg6EpYxHTz1pAQ73UsxsFtvcp', '9D8WUfxMxYqgBfL2327eQn63G8fjNiy5yvThKxZMGXvt', '2', '48', '6', '21', '5262', '26238.49', '-6.42', '11110', '41578.93', '388863', '0', '0', '0', '0', '0', '1', '3', '849', '5227', '0', '300', '0', '0', '4927', '0', 'Failure')
INSERT INTO tokens VALUES('9VCPob7og5qfDLDt6ezh99Lc38m4TxgtEnZKyHyyvmno', '2uFopRt69cu6XdpLLLvTJ1Q4vozg2zJE5q7F2XGii1qb', '108', '415', '57', '181', '7083.58', '245204.86', '4.4', '3751794', '474612.12', '4092071147', '0', '0', '0', '0', '0', '1', '3', '1096', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('8JSsdzxq8d2XbbnEQXJwxMxX694kbx8VCfYtdzvaKofd', '812RBcWidUA4mQBLinJuf7fbijTNRq69j2yL3sgQt2di', '118', '446', '72', '199', '7308.37', '257617.8', '4.39', '4172176', '501050.52', '4542986547', '0', '0', '0', '0', '0', '1', '3', '1153', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6dwQQVaCWDgbw1sj3uowFotSGWy9xdmLt9U6onwTZdfv', '9W3LZuUM27jDhCN5euGDk4cEH3icZSGWWY5h3X2Ui7NV', '503', '1577', '256', '783', '2494.72', '37730.97', '13.5', '813744', '70086.04', '1509373234', '0', '0', '0', '0', '0', '1', '3', '1252', '3500', '2900', '500', '100', '0', '0', '0', 'Failure')
