INSERT INTO tokens VALUES('Di58DNKH5Fp84DsTth8M9T7peJGHd4C36jb9XpUHhBg3', 'bimQveBRjgqxerURxgFrcAcmsLoS3meFPJu2249bgJc', '92', '358', '51', '167', '6969.63', '260483.99', '4.04', '3791550', '509695.63', '4397565924', '0', '0', '0', '0', '0', '1', '4', '1105', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('CTmKjAWw4os8Zj26x2yHzwAEehvbm8QeBsUSPWZoQvM7', '8MPMuG9W5VVyPjthHozE8hpx66n8mBwmwt7aKveAVHbi', '158', '478', '42', '88', '24831.62', '177020.3', '15.71', '1518193', '304259.98', '1120191109', '0', '0', '0', '0', '0', '1', '1', '405', '3500', '3000', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('9PxAYoNE9Co5sjWm1qL5FZP58dbL9bpFtd87AVUCKcyr', '7zPCfgk6YfwKE7NTBBSpoJYzbHN6EszPiiSAjapVy2LQ', '84', '113', '33', '34', '7151.48', '240749.08', '4.96', '3837385', '478970.29', '4164198172', '0', '0', '0', '0', '0', '1', '1', '408', '14011', '0', '400', '0', '10999', '2612', '0', 'R2')
INSERT INTO tokens VALUES('9zpKTphNd8P2EciEcEnLsMuGHEBb68bjbB6grvsxin2z', '5tbHcmWbPAdX4dS3phY5zARic3QQb7dG2LD5xpLKEDkg', '196', '220', '60', '60', '6267.27', '234193.6', '4.22', '3305966', '464817.3', '3937112498', '0', '0', '0', '0', '0', '1', '1', '473', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('DA7s9QBRDhCcVCsHo6xveD8AWxg7FHgodgrmeDzNA1Ay', 'SS3N2DX5CkjRyXSH2AdshnVGWWFv7fQSHN3Cpfwpump', '12', '54', '1', '6', '645.96', '5267.57', '1.65', '12.52', '242124.11', '126900', '0', '0', '0', '0', '0', '1', '1', '582', '11499', '0', '400', '100', '10999', '0', '0', 'R2')
INSERT INTO tokens VALUES('H9A5n53wtyjaANFfYVwFVWcV3zDHi6LSnUEurndJrSnx', 'CNi1897h2arjTpgsckkZv9hFgDPGEQ8zPMjeDNEWf78m', '98', '171', '43', '53', '9224.39', '243833.65', '6.07', '3524346', '481460.86', '4016930749', '0', '0', '0', '0', '0', '1', '1', '929', '500', '0', '500', '0', '0', '0', '0', 'R25')
INSERT INTO tokens VALUES('2GE7tTxbv9ret5SfeXsZrx4CpTmjq9Riigd3C63Seg8M', 'C14fmrXVcf5sUhHtApehHFDv449XMRLmAimmshD3R7b7', '100', '139', '40', '41', '7727.1', '251159.32', '4.01', '3821636', '495766.94', '4307751486', '0', '0', '0', '0', '0', '1', '1', '960', '11399', '0', '400', '0', '10999', '0', '0', 'R2')
INSERT INTO tokens VALUES('AQ9GUSamtKwtswwRSNMRKN2UjuenarYM2aZji3f5hiKV', '5tJLGaX5Xz1jWsssgEWn83w53NmgQWMwnBrxkaQHpump', '82', '82', '21', '21', '10866.88', '10866.88', '21.48', '21.48', '209178.84', '115505', '0', '0', '0', '0', '0', '1', '1', '1002', '11399', '0', '400', '0', '10999', '0', '0', 'R')
INSERT INTO tokens VALUES('9TN7rPpPu3g3KEw2LPGr1NVjMDzYX3e7YnnvCpcqyGMQ', 'G88gmJDesNmKfsH3akJoZjKvMj99yiZLoYeJLVJYpump', '35', '35', '4', '4', '1806.88', '1806.88', '3.32', '3.32', '191584.08', '97442', '0', '0', '0', '0', '0', '1', '1', '1138', '500', '0', '500', '0', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('BhgPdiUbZtBCo2YaPxSvKr9rbsBaCd6wgCxS2QN71L1u', 'dKYUyVvPUBkPDxPJXMkPmVH962PRrYMxKYBHxjjpump', '13', '63', '3', '9', '2944.23', '7588.76', '1.32', '3.9', '736754.4', '376352', '0', '0', '0', '0', '0', '1', '1', '1192', '11499', '0', '400', '100', '10999', '0', '0', 'R25')
INSERT INTO tokens VALUES('GcLt8ATc5rNLyr2TvRinSDLLGzBsVX88VYvP3MJAQr7m', '97jGD5oVhMZtmT2vR4b1NmbtUA8RtpwS53GahfX56STU', '77', '199', '46', '76', '8961.04', '260238.83', '5.36', '4053291', '513050.25', '4582316716', '0', '0', '0', '0', '0', '1', '1', '1194', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('GGTKmH97oGr5NjstQBL7gRJMDybmL9dKEDaHT2EEf48Z', '43zSi97tFa7NVEBk22XxkZcqNqz3TCm9bbEjEeoS2vJ9', '113', '113', '29', '29', '236666.06', '236666.06', '3449612', '3449612', '472662.39', '3888416530', '0', '0', '0', '0', '0', '1', '1', '1218', '14010', '0', '400', '0', '10999', '2611', '0', 'R')
INSERT INTO tokens VALUES('6w8JQeAnUz5tx6xkL9nb3TzY5qmpye8w2obbEb42cHaE', 'ETkKMSDHLC2fhDaFR3Q2ZqPYUre25PHPDyzD1E6epump', '65', '92', '23', '26', '16849.45', '18595.52', '34.83', '39.25', '221869.1', '130911', '0', '0', '0', '0', '0', '1', '1', '1258', '11399', '0', '400', '0', '10999', '0', '0', 'R25')
INSERT INTO tokens VALUES('62qM6vDpoeq4TtvwJtxxbCKPHSuX87eNbr52foxi7RzR', '7pxPPQchXmWyREZbnvHD7WjibJ335kJX9WwuafEnpump', '57', '76', '19', '19', '17652.55', '17657.67', '37.41', '37.43', '219807.1', '129143', '0', '0', '0', '0', '0', '1', '1', '1275', '11399', '0', '400', '0', '10999', '0', '0', 'R')
INSERT INTO tokens VALUES('DQWZxkp1ZxyRKAANm8zCS1FCfdtn6JJgtSLZ761kik92', 'FtaBUrs46v9jiCP2oWzBCTCnXs4Xh9zhM7cxMoXraxpA', '76', '178', '41', '57', '7278.38', '244843.22', '3.96', '3486208', '480957.54', '3997979433', '0', '0', '0', '0', '0', '1', '1', '1291', '500', '0', '500', '0', '0', '0', '0', 'R2')
INSERT INTO tokens VALUES('M2fajVid5NG6mNag1V7RVN7sQbhfoF1e9an9gtoySAt', '4S51bQTHvUou4VWViSTGG13jKRUY2HqgJ3JmYAWaUDJF', '710', '1299', '244', '437', '8390.26', '64098.6', '10.02', '1141939', '98185.43', '3319805024', '0', '0', '0', '0', '0', '1', '1', '1292', '3500', '2900', '500', '100', '0', '0', '0', 'R')
INSERT INTO tokens VALUES('2jfoNe7Cn6kQAaQVxymvK9TYJ22oeDhnJ1tcmQPZsTBK', '4LPRkXNF6UKLu72tJiJZqmXVgnZbyNGNG2YUJ5VTNQjT', '31', '125', '1', '14', '18484.27', '57408.31', '25.28', '124', '343055.88', '5142822', '0', '0', '0', '0', '0', '1', '2', '607', '22455', '0', '400', '100', '10999', '9500', '1456', 'R')
INSERT INTO tokens VALUES('RFjUcHyATMs851puAamfxsh77JU1ugxBxGYhDaruvTX', '4tfr2hzfFQCHVPj4CSPXi3Wctuo9KjnibaMFyN6Xpump', '53', '53', '8', '8', '7146.1', '7146.1', '13.81', '13.81', '200359.3', '107143', '0', '0', '0', '0', '0', '1', '2', '757', '11399', '0', '400', '0', '10999', '0', '0', 'R')
INSERT INTO tokens VALUES('HKmsCNeo1FS9ZdR2qPQeNYkegD8Qnnw5DaeFeR6cCz3M', 'BvVi9WzBAnqxvYSTSF6RQFYuTFAjPu1KQUiZwoSq3oQt', '103', '103', '14', '14', '235464.42', '235464.42', '3333056', '3333056', '469004.91', '3804704644', '0', '0', '0', '0', '0', '1', '2', '758', '16518', '0', '400', '0', '10999', '5119', '0', 'R')
INSERT INTO tokens VALUES('G2V6dhKrPHSNmhKqgxpsXoxrkHDKuUsKw3Ptp4ytoXPW', 'tfbRQmQ9d3svjSmKgDnGU7f69BDh8Ebwp5st75Zpump', '9', '75', '10', '26', '1434.81', '5728.2', '0.39', '4.44', '475082.87', '242898', '0', '0', '0', '0', '0', '1', '2', '940', '11499', '0', '400', '100', '10999', '0', '0', 'R25')
