INSERT INTO tokens VALUES('EXZWBqCGMm5XcZfNYA19pZhC8w4L1rgyD7WxnH9nqk81', 'tkYomn4s31NDMx4da2yKNeCAbDwiFUJtMc6La91pump', '158', '781', '173', '521', '57835.72', '233066.26', '-0.74', '124', '58241.38', '195960', '1', '0', '0', '1', '500', '2', '5', '961', 'Failure')
INSERT INTO tokens VALUES('7p9pi34iqkqNhBdi4H55bMMAYLBR9TxCLMueBJASaPBc', 'CuEkPeLn6HEV6YV835yDXjFnggD2rsfiGxkL75icpump', '27', '487', '19', '440', '3018.84', '112203.43', '-3.35', '-62.74', '23560.49', '32193', '1', '0', '1', '1', '0', '2', '5', '1025', 'Failure')
INSERT INTO tokens VALUES('GjhAHatdj3mtDZMjUoJyB6dU5f3UgUuDCbk7cnHkf5fh', 'FCdGAfS2TSokvWVfF9thZJhBE6w3rArBu67JDP3Lpump', '1', '122', '5', '155', '14.79', '69548.37', '1.21', '-94.19', '8937.62', '4664', '0', '0', '0', '0', '0', '2', '5', '1025', 'Failure')
INSERT INTO tokens VALUES('HwdJBbyZ4FT5zTrVALWSkTftgMfvLX8VQRqz59sFjikD', 'ojWoLXjdUQKEMoASFLBz1LoqEmc1RvnWyXJfSSAefW3', '393', '1275', '364', '1141', '110411.36', '385511.48', '7.34', '43.89', '125328.29', '438046', '1', '0', '0', '1', '0', '1', '5', '1028', 'Failure')
INSERT INTO tokens VALUES('5LeNYqTsyVimn1ngrbErfdE4CpsHAK5feQAfyJ5gdhHW', 'FpRYZ4mH5XNFeq2P5Ft1H35y3joG8ELM4AdAsC7CCsFV', '3', '28', '0', '8', '180.67', '3256.65', '12.5', '19', '6380.4', '4359', '0', '0', '0', '0', '0', '1', '5', '1055', 'Failure')
INSERT INTO tokens VALUES('C1rBfurUviXGEkAiFGUAwJsHR8nnat3x4cgtnBPD4RBJ', '7pKQbaaQWUWf1jHyH43TvTKBwVdEJfGXHFCEcKdXDRbS', '29', '127', '5', '12', '57010.44', '186965.74', '12.79', '53.03', '1916997.96', '1187801', '0', '0', '0', '0', '0', '1', '5', '1055', 'Failure')
INSERT INTO tokens VALUES('AVghVjGnctsZkBiTiRAt2q9XMpeuuzHsqBBkUFfsCue4', '56CzFRDZCJbQ1qDoX3yKWCfQ2YD9EPpu2rCx8xKnQ4kt', '31', '133', '1', '8', '11505.29', '40714.66', '14.49', '61.08', '352435.27', '228320', '0', '0', '0', '0', '0', '1', '5', '1056', 'Failure')
INSERT INTO tokens VALUES('565r6v7WEqEaEZM7zCiigizyFpATgzpJmc2Vn1xtxxF1', 'C8KV5h76nWyW3kej7Gp9LPCUCuk9f5cBxUYoDxtmpump', '0', '235', '4', '240', '28.08', '108215.82', '-3.63', '-91.89', '10577.89', '6583', '0', '0', '0', '0', '0', '2', '5', '1249', 'Failure')
INSERT INTO tokens VALUES('T4WA4i72VG1iYjVMHFer5pG8c64LvmcSpyC55b6HFQX', 'GhKP4jcJF6F5H4z7dFqwAkNqcysxtJ377CjkhS2Gpump', '56', '223', '15', '73', '1784.6', '15550.17', '-1.5', '12.39', '43127.57', '111224', '0', '0', '0', '0', '0', '2', '5', '1250', 'Failure')
INSERT INTO tokens VALUES('959hizhSE6fxrCwMzSMnqTjhSQUAs8xyn5oqfZEekUJE', '3RrR2i3yX6dnBDv7uh45qVcAJQFAmG4jJyNW18EFpump', '317', '1854', '1299', '2496', '850831.36', '5385818.88', '-99.91', '-98.79', '10289.32', '5699', '0', '0', '0', '0', '0', '2', '5', '1251', 'Failure')
INSERT INTO tokens VALUES('3gvWNNPVPN2oD3kNUhBv5mcN9QQBwp7ViLv2ERLRRrQb', '7k1hxPGRM8tg2TufBTa1dB1MQzo1fZGwtCG9VTnCkzuF', '16', '88', '0', '4', '6826.59', '26075.11', '9.17', '41.26', '319668.96', '190583', '0', '0', '0', '0', '0', '1', '5', '1251', 'Failure')
INSERT INTO tokens VALUES('BhPJN7SRbENB59UVARoiXggnFbrBw5XezxxUniPhVQkX', '36D4W5csSocFwfxww6JemB87iSEAkbDLN3CBg5xFmoon', '189', '928', '106', '210', '190989.53', '385905.67', '-50.28', '557932', '272483.71', '695655992', '0', '0', '0', '0', '0', '1', '5', '1252', 'Failure')
INSERT INTO tokens VALUES('Hc3nLbqGoFjxaj7nJc7MY6D5i6ejCaxYTzayzPe5pCqU', 'H42WjV23NM394qu12m5YRD7D7k4kzgeJ4JcqYMfepump', '5', '1204', '29', '1194', '1197.13', '815738.15', '-27.52', '-95.48', '11120.44', '6947', '0', '0', '0', '0', '0', '2', '5', '1252', 'Failure')
INSERT INTO tokens VALUES('8Gx2ox4hDCUvj1UKAgHNicZrZxuMqySqDXrjeNNssGDN', 'EXrjFvzDJoEGUzX8pa8N2zAsj7WZR7jju7fCN1NJpump', '2', '425', '19', '423', '273.62', '135952.32', '-7.43', '-92.63', '10516.93', '6496', '0', '0', '0', '0', '0', '2', '5', '1253', 'Failure')
INSERT INTO tokens VALUES('HkNVZSxVKDDHt359Yp5mwmdqtMoLUBKj4auRWPqA7BfC', '3tiu9Yn9yj1y5c56WayfegAmG5gAqyqwGp8PvzuyWqFc', '1920', '4942', '2126', '5004', '690559.11', '2371705.35', '-99.77', '322', '17540.3', '5638949', '0', '0', '0', '0', '0', '1', '5', '1253', 'Failure')
INSERT INTO tokens VALUES('27Zu2Hwv1eZsu9iEHJch5jzJ7m1msMfUJzysEQ4bdfWW', 'Fe6EpKDyUhGirqBYQfUuJ9WgJGJXbGxeXdQGQUAfRfWH', '1', '19', '2', '6', '98.11', '1487.05', '-8.34', '36.05', '4290.43', '3054', '0', '0', '0', '0', '0', '1', '5', '1253', 'Failure')
INSERT INTO tokens VALUES('C9oycdVFrK4xQTiKpGtbN614CSD4VmuyUo5ue7GgQVXo', '6tEFRdkxikTyhP93Kx1Z1q8RjaeS1TomA3YHQxMDpump', '376', '2219', '422', '1844', '315015.24', '1389935.91', '42.59', '589', '123047.81', '843243', '1', '0', '0', '1', '0', '2', '5', '1254', 'Failure')
INSERT INTO tokens VALUES('6nwoodgJ55yrMJZLgtsMcfY9XzSUvnr1Ri147w3Mrg6f', '2Dx39e22FE8vG6hANgJnhFTZFEnmARg3tqZ4bGvMATA9', '32', '134', '7', '13', '52879.08', '158423.05', '11.53', '40.46', '1993532.8', '1183287', '0', '0', '0', '0', '0', '1', '5', '1254', 'Failure')
INSERT INTO tokens VALUES('6kmqeT5aTscnvXuhrDxCn4heorPoTAkzA8o2bAuuGGnv', 'HdNKFg4HVsax2jUdevzE7fuoTjwwgSYanKhweF45DBuS', '4', '18', '0', '2', '2208.65', '6492.36', '23.96', '242', '88275.22', '1804892', '0', '0', '0', '0', '0', '1', '5', '1255', 'Failure')
INSERT INTO tokens VALUES('H5CtgzbwiHAfceu5UT1rK9Ef39ANHexYPJ7ZMWRA88nY', 'CZYZcoExrQp8AxC1aLVXMjHFvQFKSnPmwkyNgD9sy1oG', '0', '190', '3', '225', '43.16', '64205.1', '-1.94', '-93.37', '9389.35', '5200', '0', '0', '0', '0', '0', '2', '5', '1255', 'Failure')
INSERT INTO tokens VALUES('AhW3J6T2tLdzdr5HibAvPNVMxgEKfxKxAYYLFEWWeTDD', 'BRNANtYf48fXnxgJnaNQ1vAP1xcTdq2sC69uRVrYor92', '4', '15', '1', '1', '2310.77', '6395.82', '38.54', '277', '96482.31', '1992227', '0', '0', '0', '0', '0', '1', '5', '1256', 'Failure')
INSERT INTO tokens VALUES('Ew4MP47MYjBHLW2gwN5txgahrHgfuoA1t74XXqvqKRx', 'Dob9gSWa7JHiyvzDkt6nSsiRypLjak2QxQFC9XUpump', '0', '185', '19', '312', '48.89', '54720.58', '-2.39', '-94.71', '9376.71', '5206', '0', '0', '0', '0', '0', '2', '5', '1256', 'Failure')
INSERT INTO tokens VALUES('7p2zmhTiASs5DzJqQ5eL9Agtc18Fjgj6sca6kRLnMhPB', 'CRXcdRoA8Rz7aj3N9PZq4ptLgr9ktcc1nhP5nG4rpump', '2', '49', '4', '26', '120.59', '5209.54', '0.08', '-26.32', '34784.01', '72402', '1', '0', '1', '1', '0', '2', '5', '1257', 'Failure')
INSERT INTO tokens VALUES('FjawxBqRhwMxkKQC8jcpPuD6MBWT7cqMWYsjzmxDMrUa', 'EjfvGSYM2XWcKDCRZTFr1LY8vwL6SFGqeZrgqhhyzNgT', '412', '1222', '395', '1170', '116697.67', '370004.5', '8.69', '30.85', '20.22', '395111', '1', '0', '0', '1', '0', '1', '5', '1257', 'Failure')
INSERT INTO tokens VALUES('HPjZ4yHw6QWPatE5Xuf2Q9HyEBQ177pDgzdqukcdDR2W', '9oQPof8E18ugtZEcdw4PweyC46sQJtYDgPjf3cRupump', '0', '328', '7', '350', '195.63', '182935.99', '-8.88', '-95.36', '8965.79', '4716', '0', '0', '0', '0', '0', '2', '5', '1258', 'Failure')
INSERT INTO tokens VALUES('FUmPzMrUUCs2cPguhEWyjBzx5TMigdk8xJU4PGf2mGBE', '64pBEx7QE79h5q5y5Nk4AFoMi4w9T1Kive5eD2d1pump', '59', '631', '40', '658', '15428.54', '196367.63', '49.39', '-75.79', '20305.56', '24010', '0', '0', '0', '0', '10', '2', '5', '1258', 'Failure')
INSERT INTO tokens VALUES('561fkn2bjVHEbphv1bdooEJAJXHzj9TU6DtUKNewFH8V', 'Ai2Zqc1TmNTty2VREaUb7yfUq3KoVyUZ5rBMwJncpump', '59', '1164', '51', '1053', '11826.07', '388615.04', '8.23', '-31.99', '34784.24', '69933', '0', '0', '0', '0', '0', '2', '5', '1261', 'Failure')
INSERT INTO tokens VALUES('DPdS6YbfizHJnF7CCoTvEz2MEP5SXpvECLdUt6w5aRN3', 'CQuJraCqJZEcXVa5wyoqax6yCPSRA2HV4AGcg43DpGgG', '0', '79', '3', '78', '1135.02', '53179.16', '-27.06', '-95.19', '9469.77', '5301', '0', '0', '0', '0', '0', '2', '5', '1261', 'Failure')
INSERT INTO tokens VALUES('AxRfgGpWYGi6JEtvzwpDcoMEyEVZ7jXLc1CNCS28SDv', 'G1ZJTx1Lt1GNF7gHct1pKHJAqZqsZpqP63hgvMKvgP5k', '4', '15', '0', '1', '2203.08', '6398.3', '23.94', '237', '87074.66', '1778859', '0', '0', '0', '0', '0', '1', '5', '1262', 'Failure')
INSERT INTO tokens VALUES('3BACUBT4LMu5HzKC3LC4Wp8bcYH5GXgUFefnMQCgXJov', 'D2kLrqWX9rfiSCUyyEYuX2mGS5GvHCypmTmiS28Apump', '1', '103', '3', '174', '16.79', '32044.25', '0.23', '-93.18', '9078.42', '4912', '0', '0', '0', '0', '0', '2', '5', '1262', 'Failure')
INSERT INTO tokens VALUES('AAezjVvE6sy4VhNskZXU9mRQvBkcoGdpGqHSLxRwPctY', 'A9GaicsPcNbJDNBFoi2B4GseBecwJ4na9j3PBNNtZN2u', '26', '511', '53', '379', '7682.4', '193453.35', '-32.32', '-62.99', '29128.46', '49841', '0', '0', '0', '0', '0', '2', '5', '1263', 'Failure')
INSERT INTO tokens VALUES('BBGJkFwezLHK4iixmm5JP8NvC4dD5uFaiYqXHF16jaQZ', '7uVBcknWQcUjz5VGUa4CzHQzUJqjd1RU4vofHojDpump', '42', '398', '31', '461', '6159.55', '115843.62', '51.37', '-39.62', '28854.17', '49296', '0', '0', '0', '0', '0', '2', '5', '1264', 'Success')
INSERT INTO tokens VALUES('EVzvji5PstJsDGsnyYgAh7sc9MndSbNHax86gvfZs6Ak', '5jYiCU4icS3Ugnw2yuAZC5JNJvHuFChR2DG8JuoPkXTK', '2274', '6716', '2329', '7061', '161038.01', '718698.6', '997', '3118', '34754.2', '21490544', '0', '0', '0', '0', '0', '1', '5', '1264', 'Failure')
INSERT INTO tokens VALUES('9Q1bpRQSw3Ca531y9o3CTVr2et15x68zALxoWm32UMfo', 'C74jBWtHFioWPwNiASADn4AfsfxPrd5X2ywVi7QGpump', '1', '445', '6', '557', '32.83', '231760.59', '-1.56', '-92.77', '10504.25', '6425', '0', '0', '0', '0', '0', '2', '5', '1264', 'Failure')
INSERT INTO tokens VALUES('CErHDXeHzLEAK8BCho8rbhxpdSSjoKTQKY9g89isUeRu', 'AYfFaDZMq7BBGxeBCY2Kh5WNJXhQNVoujkb65VAcpump', '1', '178', '3', '228', '44.38', '111376.87', '-1.31', '-93.45', '10607.71', '6648', '0', '0', '0', '0', '0', '2', '5', '1265', 'Failure')
INSERT INTO tokens VALUES('JE6G5stK84NDUJNGJC1upUbPSiup2jr97hRX4aVUAgSH', 'CcFiQJTqRyg8sXxuqgPnM2diucndfpQBDeyAzzSQyLe2', '4', '16', '0', '1', '2198.25', '6446.16', '12065', '240', '87522.61', '1789182', '0', '0', '0', '0', '0', '1', '5', '1267', 'Failure')
INSERT INTO tokens VALUES('CTRcRo9Tp36xXvETBvcRBcnjBF3DyGNoLwEM7nX7hZoe', '7dZX1aHzZSZYwFB4qAhC1zjsBMUU4y5KYpVacB6vpump', '8', '4838', '66', '4153', '3722.5', '3836202.1', '-25.14', '-89.55', '14519.82', '10856', '1', '0', '0', '1', '0', '2', '5', '1268', 'Failure')
