INSERT INTO tokens VALUES('njhQ7DSvjRmaJus6DzRJozmkWc6bfpbnfindiCRy7qR', 'HTkXKeYorJTya8feGsJUef2EkbQLhjZvTXbfJippump', '0', '160', '3', '215', '11.31', '63924.84', '-0.15', '-94.2', '10111.39', '6454', '0', '0', '0', '0', '0', '2', '6', '1170', 'Failure')
INSERT INTO tokens VALUES('Bks7uYWFydvQDbyvqDumDHuRRppuVo2FGJSJ56CQr7VW', 'HXnFSvzWktxP2Gq3VmeGVXTvhrVPUz3dJQk6b611pump', '3', '368', '15', '384', '103.47', '70008.22', '-1.98', '-90.96', '10655.46', '7199', '1', '0', '0', '1', '0', '2', '6', '1253', 'Success')
INSERT INTO tokens VALUES('FFBMUKRJAtLz8VCkvWG6SKHYTS1ZpPbd5zvsqHdBmu9X', '4GzXc8fH8sHyFnK3XBMuApduoDN4Qer7GTfrXv2Mpump', '0', '172', '3', '172', '16.91', '82254.77', '0.78', '-95.43', '8265.27', '4338', '0', '0', '0', '0', '0', '2', '6', '1254', 'Failure')
INSERT INTO tokens VALUES('B48BvE2FCRmQZwKAQiAzs1ShJoPbDWnnAM8ts5n9rw5t', 'DvXCGKRSCn7GZDYC1BPMDEJTE7nBqntxs6LdyvUZCRjv', '4', '16', '0', '1', '2055.74', '5942.04', '24.81', '244', '81366.19', '1662210', '0', '0', '0', '0', '0', '1', '6', '1254', 'Failure')
INSERT INTO tokens VALUES('CvLqUEcKdgCtduZEcCcR8sLVaBjihhzN6obrghJLXUwf', '6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump', '35', '64', '5', '60', '5550.66', '16273.02', '4.6', '1.2', '73173.39', '301143286', '1', '1', '1', '1', '0', '30', '6', '1255', 'Failure')
INSERT INTO tokens VALUES('Pod1fzgKSK7RpYtatBswt5jjRYUNkuJaDryAXVs1Fge', 'A2oGcDZsvecdJ1BtDCPeSqFv6oXvneZpStgTdgzpump', '155', '4980', '224', '4344', '35771.78', '6295446.21', '-36.08', '-72.25', '25108.65', '32981', '0', '0', '0', '0', '0', '3', '6', '1255', 'Success')
INSERT INTO tokens VALUES('7PTTQRkrR6VUA1yL33ahvzq5Tghfv8ToYd2HXDETmycE', 'FJvdWZd5YAYPfJrZUExYBR3AnnfKkQHSdBVjtEJKpump', '17', '350', '206', '442', '25519.28', '176205.01', '-96.44', '-96.25', '8600.88', '4674', '1', '0', '1', '1', '0', '2', '6', '1255', 'Failure')
INSERT INTO tokens VALUES('7DAkMFdRHsuT8zPzEyAHpRLW48orGy8ALLYCU6Gp9Win', 'C6Jot4SPhgdVkSVY6zH1EvModkh75cfUAtsq8Zg3pump', '35', '163', '27', '129', '7420.04', '30368.33', '7.2', '-29.1', '31534.18', '63674', '1', '0', '1', '1', '0', '2', '6', '1256', 'Failure')
INSERT INTO tokens VALUES('5zKzk8t3R4RnFxpSC4vPuxDVv34KkxYvpjtheWD15YPc', '5Dot3uNVyXwy8na4eZLDiYVBGy3vFHwV5Gq5tSySpump', '0', '135', '11', '231', '40.35', '79034.19', '-1.82', '-94.16', '9208.35', '5390', '0', '0', '0', '0', '0', '2', '6', '1256', 'Failure')
INSERT INTO tokens VALUES('31cvNP5shFnfL1qPLdcwzfwrux8WRH74shSWcujaefw7', '6Z7shBWqkHsEkE4FsSEbf3hQkaZdgJLgAVyFs9c2YoVM', '3', '17', '0', '2', '867.67', '4930.48', '16.75', '232', '79111.13', '1604177', '0', '0', '0', '0', '0', '1', '6', '1257', 'Failure')
INSERT INTO tokens VALUES('52eua7uX6UyaYVLi6A9kZfA5AVPLDxWdWr1gEDWs7dVP', '2XMGFHFAQ2RfpSvPJ1fjbdYPaeuXJcMX1JYRpGN1pump', '0', '89', '7', '83', '90.58', '41884.93', '-5.74', '-94.38', '8290.97', '4004', '0', '0', '0', '0', '0', '2', '6', '1258', 'Failure')
INSERT INTO tokens VALUES('SupmgwE2gTB8Ma6QA4UkUfnSZYzDpF8oCjPoaaUVWYz', 'BPbGgdRggPDjresPEDEKnPGP5ZXcxZA4wjsmEr1Upump', '1', '115', '30', '106', '2213.15', '40208.42', '-56.84', '-96.3', '8282.61', '4390', '0', '0', '0', '0', '0', '2', '6', '1259', 'Failure')
INSERT INTO tokens VALUES('BavXc3AEZHKw3KpajYLgNU4yeJgXnxz1SPvtpVDzXUEs', 'GXyVG9n8NiuqZAtVST3adrMz1YyUteKaJ3VDETCbHaLq', '20', '103', '0', '4', '7279.48', '31820.76', '9.57', '50.93', '311568.35', '195064', '0', '0', '0', '0', '0', '1', '6', '1259', 'Failure')
INSERT INTO tokens VALUES('8HbaSVyAErpaH7bUNnNjMeQdFuAwbbdJKFZn2s95RP31', '2ekiPN5szqDqowUzwFSxPVAvcWRcXCZV1bzKAV4Hpump', '662', '2883', '604', '2812', '294675.3', '1211935.22', '33.19', '354', '95509.95', '538976', '1', '0', '1', '1', '0', '2', '6', '1260', 'Success')
INSERT INTO tokens VALUES('9prGCJuM7egBX5uArrnmcgyk2CcdCZCattr3uEWj5dLo', '2E6YjpXkwHketbVJB1cpq9iPe3KcLNiNhFQDq5z3izVb', '21', '83', '2', '3', '5554.83', '29249.09', '5.35', '32.99', '365273.03', '217246', '0', '0', '0', '0', '0', '1', '6', '1260', 'Success')
INSERT INTO tokens VALUES('F5Y3ADP1kmbZGo3fUYKz9n1fqRajUsjB82GeqdnZ4z72', '3uJfKaGn2yswTiS1vkvJJUmtcHftMo3WUP1Ec53spump', '33', '177', '20', '289', '5008.96', '48165.83', '44.19', '-54.18', '25127.41', '40556', '0', '0', '0', '0', '0', '2', '6', '1261', 'Success')
INSERT INTO tokens VALUES('75Mrf1L1AFL39wLnM3nvZjQfai5jdsuMdsuN4aF9cEoZ', 'D85xR6MBFTPycqhaac9XtQFXu6GC2t6SnnkSrgizmoon', '287', '935', '11', '66', '19637.35', '201744.84', '19.01', '5923', '435838.41', '12320656', '0', '0', '0', '0', '0', '1', '6', '1262', 'Failure')
INSERT INTO tokens VALUES('RoexhZPvPAN37gGGyswYiU5k3HTVRq8CSjdGFM3GWRs', 'GcECjM1oWZBPzRtn8ZY6CusWhSasqYc7kVzZy5JNpump', '6', '206', '3', '268', '1933.75', '108607.23', '-0.87', '-95.73', '8262.43', '4342', '0', '0', '0', '0', '0', '2', '6', '1263', 'Failure')
INSERT INTO tokens VALUES('9DrAGQ4Q9ZAnPR6woyyzyrz1Twnq1ZsnVafTW6jfXgQq', 'DiJWUHu2U3BTkcTCwhnKhGUHMtDAK7w6JmgTegkmpump', '691', '2204', '553', '1887', '691403.61', '2055281.29', '14.2', '817', '222812.75', '2931116', '0', '0', '0', '0', '0', '2', '6', '1263', 'Failure')
INSERT INTO tokens VALUES('BgX6sMBNuevjC3FiDrGGfV4Xy7rvD8Qn93NTUicwn1PR', '2sZKRWjz9exfSyiePzWnzPRQCSmzmTYE8m1qhjqrpump', '7', '877', '16', '787', '179.26', '391090.86', '0.7', '-90.7', '10749.1', '7227', '0', '0', '0', '0', '0', '2', '6', '1263', 'Failure')
INSERT INTO tokens VALUES('461CVdFWVqEbU1gdUC5Av2VNZBKupWQVsSpghEf6aG79', 'A9p8ffjEVLAxJbkzN9A8xprf1e3KcxSfNR3vgGzwhHLf', '5', '18', '0', '1', '2216.54', '6168.55', '18.89', '251', '82718.37', '1694577', '0', '0', '0', '0', '0', '1', '6', '1264', 'Failure')
INSERT INTO tokens VALUES('HCra9QQdqgFtv79Fp3CeXs1CaN9Fc5uvx9isuC8enGDc', 'CVE9z76fWvUh4XUCwJpcpmfrex8knFYXuw3eGsnXfRjH', '0', '121', '4', '130', '21.45', '66261.35', '-1.29', '-92.21', '8816.23', '4966', '0', '0', '0', '0', '0', '2', '6', '1265', 'Failure')
INSERT INTO tokens VALUES('DdMFHLcViiS8sgembu4mdD1gCxP7ysLbZuBvs4ZhHxX', '28YH8x76MRY83QCx1PAZFybRfiAhwHGpZA888reppump', '4', '593', '23', '623', '2980.88', '244034.57', '-7.06', '-27.85', '23945.53', '35651', '0', '0', '0', '0', '0', '2', '6', '1266', 'Failure')
INSERT INTO tokens VALUES('5HSeZftWV6NQqYqgmmR3iXBXh2Hmmca6jEdtDkdwCfuA', '757pgmBPbXjtZmdcc1j2jhP8YgnypZYK9aannzJYQYXW', '4', '17', '0', '1', '2047.77', '5940.22', '25.85', '242', '81238.15', '1659876', '0', '0', '0', '0', '0', '1', '6', '1268', 'Failure')
INSERT INTO tokens VALUES('2LnC8oacQCvNTEPreM2XPB9UM4k7GmTTwfnc2cUtzeLB', 'HjhanknX81oBdMt2tFNjgmbFG3hvQhXgx3qXyKxppump', '0', '122', '5', '130', '17.6', '49660.48', '0.22', '-94.97', '8206.11', '4288', '0', '0', '0', '0', '0', '2', '6', '1269', 'Failure')
INSERT INTO tokens VALUES('8TeeGSMzvbgZ5x6ZeLrTi3SkkdfWxfDvkaSRqG8FRiTi', 'ETPZ1PxwpBY5oFSnJ4usKE5M8cTvFTJ7e7HE1KittcCk', '12', '70', '1', '8', '1438.38', '5054.02', '1.94', '3.93', '423690.82', '217040', '0', '0', '0', '0', '0', '1', '6', '1269', 'Failure')
INSERT INTO tokens VALUES('ditD32AFcKc4MKMN2YqDuoht6paDWVdMGoRZb3m8kwm', 'BxmowzLiBcJuNn5T9DituyExStbsoPTVB4cHDpFCpump', '54', '265', '46', '187', '10450.47', '58757.1', '-22.18', '-30.92', '31252.35', '62873', '0', '0', '0', '0', '10', '2', '6', '1274', 'Failure')
INSERT INTO tokens VALUES('B9EvS7oRR4weZa3xSdis6ra3e5H9ELCxmb2TR2U387Sq', 'AVZTvMCkAzqDUfhtoDiFdSFELfPnKxunJnHk4uWnpump', '8', '298', '5', '420', '109.67', '162352.97', '5.19', '-94.1', '8576.43', '4627', '0', '0', '0', '0', '0', '2', '6', '1275', 'Failure')
INSERT INTO tokens VALUES('8mN8pDSL4ZLjGQup58wHDCCARr48uLo9YNDDXCnoXuSD', 'DPzZoBAh7JtKacvDGbebiMyBpU1LsfNeMnS8iAPgpump', '49', '214', '53', '221', '5647.9', '26034.99', '-4.82', '-5.24', '15499.74', '1456491', '1', '0', '0', '1', '0', '6', '0', '389', 'Failure')
INSERT INTO tokens VALUES('AzZPbaWMEQQzix2UUHRdKyeF5GFPpjcNRpcNZP8a71Qd', 'Gt345bRHRjashxr2fuoVJr7ntTnsr4uE2Pvfd3Xypump', '483', '1427', '398', '1293', '1375281.15', '3294188.71', '58.49', '862', '253480.68', '3965829', '0', '0', '0', '0', '0', '2', '0', '392', 'Failure')
INSERT INTO tokens VALUES('J55grLJdEcJyipjSdkmX8yaAQVd2wNYWyBHT2QhP18ks', 'FMPSpjciiWbnN1BkTqSgRtjWevyJXAkCUymwm5zGgiZV', '31', '149', '3', '16', '26096.35', '108207.73', '10.8', '47.69', '1073022.3', '666995', '0', '0', '0', '0', '0', '1', '0', '393', 'Failure')
INSERT INTO tokens VALUES('DpGPnZVL3oXB24WyZnj7WrQkKFV8oYYLaUF5MzKvBTMn', '4AyKsiPPUy6oUs9z2Ace6odxPRapA4y7mGqK3UfibVhm', '31', '135', '1', '10', '10325.23', '38485.2', '12.78', '66.4', '313749.8', '205973', '0', '0', '0', '0', '0', '1', '0', '400', 'Failure')
INSERT INTO tokens VALUES('A9iyG5sGSCxiVGiBZd56KCHhT6fRq2nub9tWm3ic2M6c', '8hbAttVokVdmWzWRchYp3RLdEfHK2orfJZKr2taEcAYs', '10', '104', '6', '34', '12092.6', '60059.62', '-8.17', '15644', '92621.05', '1176683', '0', '0', '0', '0', '0', '1', '0', '401', 'Failure')
INSERT INTO tokens VALUES('ABnVb79G6scXU3J2g9fbWtuHjMT48goKzibYvqnSsify', 'Bn2VJbXr7d6tfuf6Xd17fddbav2VL4Vm22LviSR6e3af', '5', '30', '6', '7', '1158.24', '2446.47', '-10.45', '65.24', '7586.76', '5415', '0', '0', '0', '0', '0', '1', '0', '402', 'Success')
INSERT INTO tokens VALUES('5XkZxwtuwbwQpGnpndpHhy2mFAfkfK532zvqh66fVQ4r', 'AVVucHtdP2WwPnAEZF1XmdsFb6mTEAjRiojR5ZuYoVgW', '3', '14', '1', '1', '828.31', '4306.07', '17.63', '209', '70689.39', '1430433', '0', '0', '0', '0', '0', '1', '0', '402', 'Failure')
INSERT INTO tokens VALUES('8yCN2BFsBjjQTTqUYcA4qek7CsLVyuTqubb8zBTkV5KZ', 'QDn325jo2V9nv9zkVAKyuonqJcpqpY9duYLDcK8pump', '67', '545', '60', '554', '12264.63', '101212.49', '11.69', '-72.02', '19053.73', '24062', '0', '0', '0', '0', '0', '2', '0', '406', 'Failure')
INSERT INTO tokens VALUES('EXs4oQNnYs4RP1phdxwNZ5e1PBuV1xcniwd2BcqbYsLV', 'H1sWyyDceAPpGmMUxVBCHcR2LrCjz933pUyjWSLpump', '28', '173', '56', '192', '46293.26', '81469.54', '36.34', '617', '64169.03', '5289642', '1', '0', '1', '1', '0', '5', '0', '406', 'Success')
INSERT INTO tokens VALUES('3iUYK7z8NwfLCYCokwSqkzrJjyoPYZZkEGLKL6YqNaj9', 'aCHUcozPZfbT74iL3iZRw2yEmFbMnyprDCgznZFpump', '920', '3444', '947', '3585', '68014.02', '475374.33', '97.2', '17.04', '46533.15', '140338', '1', '1', '1', '1', '0', '2', '0', '407', 'Failure')
INSERT INTO tokens VALUES('ksD2MJnXBBdyTw4TTUGTGAWYCL28CchdoK7EkSuTBE1', 'C6iJXkVsVqE9oojEYPzeet9G7kUeKntDtdaTzP7ipump', '15', '27', '11', '32', '855.34', '1699.03', '21.93', '236790', '6288.09', '112042', '1', '1', '1', '0', '10', '4', '0', '408', 'Failure')
INSERT INTO tokens VALUES('Bot9EHCGwWnAhRcpYbo9fSPHh2bdM73JPpGk1YhhsXjt', 'DfQmgDgMt5UwAzsj9NjpmrBq1pBWkBuwBihdxuq6RSaV', '1659', '4775', '1720', '5042', '210387.45', '829006.83', '-34.3', '7678', '54777.56', '63842099', '0', '0', '0', '0', '0', '1', '0', '414', 'Failure')
INSERT INTO tokens VALUES('CLYS59KdeD56qTkFTuqDXxYKReS5CdDZzxbbb7hTACVb', 'H1sWyyDceAPpGmMUxVBCHcR2LrCjz933pUyjWSLpump', '20', '65', '12', '49', '3650.5', '7391.9', '-1.16', '84.85', '23967.15', '6511114', '1', '0', '1', '0', '0', '6', '0', '417', 'Success')
INSERT INTO tokens VALUES('GRvGK5Tvk4Az2xKWN388FSTUdhUCn7WBWW7WreVDHehw', 'FgRhLyKrg2eskEZtG848brv2VcRfjz7uZwi7k1qpump', '336', '2264', '310', '1950', '82787.42', '610550.82', '342', '44.22', '44852.14', '125537', '0', '0', '0', '0', '0', '2', '0', '418', 'Success')
INSERT INTO tokens VALUES('mD7miCW8HRVyaRHztwSR7XFPE8ZiCFKF1ZTVjkNuXzS', 'ESD2EAFsTdR4ZC95ZVzAgx8kiYjvyncCaJ9Hkdv7T46g', '33', '170', '9', '29', '25568.92', '112687.56', '10.5', '49.11', '1078215.6', '676129', '0', '0', '0', '0', '0', '1', '0', '426', 'Failure')
INSERT INTO tokens VALUES('9AX1as8BgaxBXadiTGk83uSvqbg7Ct2acHnctPhAak9X', '38dYSECYNkP7WUUs4bmfQcxpmv9ibbqN68UbsHsnpump', '295', '969', '167', '567', '83871.89', '251832.71', '-6.49', '92.32', '53290.37', '187492', '1', '0', '1', '1', '0', '2', '0', '427', 'Success')
INSERT INTO tokens VALUES('JBLX6TkkaGuTrayqXMY2yENnygbQBrA6y6p1LMHSSXdf', 'B7oic2mgMFJUrRD254ozDTzxeVtKXumuUymEq7BtA84e', '33', '152', '1', '16', '46666.72', '157272.94', '11.21', '43.7', '1868923.91', '1120680', '0', '0', '0', '0', '0', '1', '0', '427', 'Failure')
INSERT INTO tokens VALUES('8yRPprT8RStBo7drk382xVwL9BgHVqwN3evcAV9dcMr3', '51KigoHWFHjMCEmvcr4F2aQTBnEFyPif2iM3Jobqpump', '70', '811', '83', '977', '15909.2', '159899.37', '82.68', '-68.5', '20355.32', '27058', '0', '0', '0', '0', '0', '2', '0', '432', 'Failure')
INSERT INTO tokens VALUES('7QqBCSkoPNq6AqBeRhy3FG48hpG2k3rFmQnNRYptor3s', '6uQPbwc5Pt6qHhwVM3opPCKRHwf8DGGt7cFuzWeVD1WK', '17', '101', '0', '17', '5645.44', '31501.44', '7.37', '43.62', '312508.18', '195329', '0', '0', '0', '0', '0', '1', '0', '435', 'Failure')
INSERT INTO tokens VALUES('AEjdjLMX6frj2rhM1YQZpMAmMkvzbo7jtPUnYS2mTrrJ', '9hVYY2QsjQgFyH443GAhUuJyVaRXEsDEzDZo6S1TVbhR', '2', '42', '2', '8', '48046.79', '296661.8', '-0.56', '0.15', '43985474.36', '56550148', '0', '0', '0', '0', '0', '1', '0', '436', 'Failure')
INSERT INTO tokens VALUES('EkJV3imc8q9dPc9qsC3XJSjkpLcMnacmNGFGcjpLiubK', 'H1sWyyDceAPpGmMUxVBCHcR2LrCjz933pUyjWSLpump', '252', '722', '267', '744', '22783.3', '51406.74', '-10.26', '-1.4', '2171.64', '6801126', '1', '0', '1', '0', '10', '9', '0', '436', 'Success')
INSERT INTO tokens VALUES('9JpbGT9GNiVdJrcC1HTuiennD7vsDjrswg23PjNPvfgh', 'FHoeZ1EhErvhv8zWQtrgWMpBQanGXJdxezPcShX3eXJa', '3', '83', '4', '29', '2427.48', '50368.58', '5.28', '16263', '94248.5', '1219588', '0', '0', '0', '0', '0', '1', '0', '437', 'Failure')
INSERT INTO tokens VALUES('2dYyA7Qtv6Xqt5fEaBrhXSqu7LiSftNAb5zQxZjw92Xh', 'BEANtZQ252a9QhWbKbGDg59n9NiMqSuHVJEcrSL4yUjj', '117', '159', '113', '124', '268009.12', '432001.68', '-2.98', '35417', '318044.93', '15406442', '0', '0', '0', '0', '0', '1', '0', '437', 'Failure')
INSERT INTO tokens VALUES('8rWU8fZC1JC5niZUTJG517pGunHGYN8sW5x1oGYmuonY', 'FZkAbVj5wPXk1vuTpGeUfXn52avYACXVZRSyTWiqFAwN', '5', '17', '0', '1', '1962.66', '5691.5', '23.45', '241', '77165.71', '1576741', '0', '0', '0', '0', '0', '1', '0', '440', 'Failure')
INSERT INTO tokens VALUES('HPusLZZ88jeYNdtgNXU2pvQwrPgrpLNg5zAhpoQLiJfq', 'EN5WiSTkCb5jnE8XhvXaurpPZRK3RoJpJVaP2uzCpump', '11', '806', '88', '987', '2120.9', '155548.9', '-37.54', '-91.79', '10435.32', '7165', '0', '0', '0', '0', '0', '2', '0', '440', 'Failure')
INSERT INTO tokens VALUES('bBnfEc6gjyMSWkj5rfgdHbHp8QitcUfqG19EVWdnPv5', 'DzYjBowLSDtnFe9N1yU3f3uHrc7L4P5akzoVJoJPpump', '112', '3970', '212', '3811', '21179.68', '1371175.38', '-49.49', '-85.67', '17684.84', '18758', '0', '0', '0', '0', '0', '2', '0', '449', 'Failure')
INSERT INTO tokens VALUES('4duCDh8DX78bAsbaDdRouNBGUyZ8q45Nj9w23hbV8unR', '8qH1xui6LndG2L3uX8HqVC64TDdVB6iZpEk7dhyHpump', '9', '436', '9', '507', '926.01', '223246.31', '-17.41', '-94.65', '10291.84', '6942', '0', '0', '0', '0', '0', '2', '0', '458', 'Failure')
INSERT INTO tokens VALUES('HyQw87TGoXvJZAQvYtDQyYq4grauwmMs5YtESTM6ZQ6q', 'HBqGXoAjoZDupHnE3kkqfCUx3KxHxLjSCYuwWXWVi7eu', '358', '1222', '364', '1160', '92910.37', '327962.69', '4.66', '32.95', '104988.36', '300120', '1', '0', '0', '0', '0', '1', '0', '459', 'Failure')
INSERT INTO tokens VALUES('HFrsV5iXz1KvViLdKepzT3bnhv4i7zs2hcCi2azEC1GQ', '32YH1Gvwim2BHJiV1n2kjh9iVSascEm4koiG41cwpump', '452', '2938', '352', '1959', '86739.65', '786894.31', '-10.88', '206', '67183.12', '290818', '1', '0', '1', '1', '0', '2', '0', '459', 'Failure')
INSERT INTO tokens VALUES('HeG9se6bTxck5rbQ2d3wKeBEzJ82UBYwg9iQtJ32eWjY', '7d1vpt5eri79nETcL74Punhp3mGkeBgUkMdPWep6pump', '0', '30', '4', '45', '462.82', '5250.84', '-8.85', '-14.13', '4768.83', '31664985', '1', '0', '0', '1', '500', '15', '0', '473', 'Failure')
INSERT INTO tokens VALUES('2dn67HH9GG9wzUX7Vt9KvWRJNH5jjhV2u5fwZHFAnHdZ', '3YpEki1rvmyPPQCp57KXrGdy9mGAAGzWpgJoHK7Npump', '74', '1315', '271', '1366', '13137.06', '284845.74', '-57.16', '-91.87', '13063.73', '11015', '1', '0', '1', '0', '0', '2', '0', '474', 'Failure')
INSERT INTO tokens VALUES('C8Bx8NStLZggP7v4tvs86EAxZ3JFBexKtJ1Nasz2QvZ4', 'C5s6gAuyXEGB8vfhziqJgZVTUzVrsvfcCvvPcM64pump', '204', '752', '158', '484', '46598.79', '146675.7', '46.39', '264', '69160.87', '315098', '1', '0', '0', '1', '0', '2', '0', '474', 'Failure')
INSERT INTO tokens VALUES('9EYnQmUx4Qub6bACicokzf4G8mZmkETRNYowdwreiuuN', '5t8LShVXF9orE62UZQbBokWQFEpnzQMnTFY8snZsnp5o', '364', '1177', '350', '978', '82888.6', '409879.75', '-64.38', '-60.74', '23336.79', '33528', '1', '0', '0', '1', '0', '2', '0', '475', 'Success')
INSERT INTO tokens VALUES('AwJMcgoh6TN2rY6YDy9k9LQyfScdbdyVp5qBLjSQrmT', '6mrPb9QGSD8Xkazyacjcgj4J7p3ZKLcDYUbDn3yCpump', '2', '323', '22', '590', '510.8', '95163.13', '-15.28', '-92.74', '9903.98', '6359', '0', '0', '0', '0', '0', '2', '0', '477', 'Failure')
INSERT INTO tokens VALUES('35MzmVfvmHKvAfwyrWQGXxRbSE5u7bsdoMWZyUXKKSen', 'yAF6EVzrvDtNZ5K17ryGRc13LmWkNT8YeZn1QWopump', '144', '760', '160', '663', '24946.74', '155402.37', '3.94', '63.66', '46972.51', '143059', '1', '0', '0', '1', '0', '2', '0', '478', 'Failure')
INSERT INTO tokens VALUES('8v27gZaToguVZxp3UbXtnTRW9amRPYfVp3pu7URGzyD1', 'oraiUNrTQmeuc13JoMFSyNcJCnXYpqErfp9v5diy64b', '12', '49', '5', '23', '2206.89', '10732.86', '7.79', '15.42', '57025.04', '242290', '0', '0', '0', '0', '0', '3', '0', '479', 'Failure')
INSERT INTO tokens VALUES('FQBc9DihiDC9yemTqNCa792kQL6aje7G4cEKCn3dAVGG', 'egGi3nRSHNEwLkRm3SBjMLuyC93rAerPGnB3i69NUDE', '42', '277', '19', '175', '4906.22', '41135.7', '62.61', '792', '8023.02', '22245', '1', '0', '1', '1', '50', '1', '0', '480', 'Failure')
INSERT INTO tokens VALUES('8gFnjtwHJ4EbKVbjQQH9JJVB3eE3wm6wXzGtqYvb5jQT', '6WsS4trSWPozmLNG7riMEn57roZUzPevVLjWKDtTXh9A', '172', '468', '147', '361', '109040.29', '231589.94', '10.69', '1266', '12972.25', '55810', '1', '1', '1', '1', '10', '1', '0', '483', 'Success')
INSERT INTO tokens VALUES('C7tWJZF1UdqTSJFxbxMqKYrstdEvew6KqiU7TUWztena', 'ApRoWn9818Wcy8L1datuNWuFwc8LDuiixKhsB5K3ndNa', '26', '121', '2', '13', '8257', '33233.21', '10.93', '57.34', '313152.96', '198154', '0', '0', '0', '0', '0', '1', '0', '497', 'Success')
INSERT INTO tokens VALUES('BpZJ145JnRSP1THiBk8KV5bHUfhS4dLZSxH1N3MBbsSu', 'H1sWyyDceAPpGmMUxVBCHcR2LrCjz933pUyjWSLpump', '18', '46', '32', '60', '6832.5', '17889.52', '-19.95', '-14.86', '24930.78', '5037431', '1', '0', '1', '0', '10', '13', '0', '498', 'Success')
