INSERT INTO tokens VALUES('6Rm61MVZdADHnQq4MHacNjQHwnJWMiMVoYSMdneK1WUD', '9o2AYEwgWfLv7XP6PK1cSTGDR8v4ko8UW7Pbwtntpump', '26', '1186', '52', '1295', '3982.39', '290967.96', '-16.58', '-91.22', '11280.53', '7678', '1', '0', '1', '0', '0', '2', '3', '358', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('JAEj9ijib9xMosGsX9mhe6tg9GR75aaaKxz277nJeXFK', 'DTJJd5n2kkRyrP5ZtXjgLBvN2rWRp4oAfK466BNJoQKY', '5', '91', '6', '32', '6025.52', '54166.02', '13.46', '17311', '103878.16', '1387044', '0', '0', '0', '0', '0', '1', '3', '415', '3222', '1100', '100', '0', '0', '2022', '0', 'Success')
INSERT INTO tokens VALUES('84Pn1tascPpYZgNLzTesPmyGsWHvthLnAgfrnrhN2eQm', '4pzSACr6KtWNa7pRA7g7psbJxcjyCrBcK5DA52CQpump', '37', '89', '50', '88', '12876.75', '18975.86', '-22.14', '116', '21685.08', '606189', '0', '0', '0', '0', '0', '3', '3', '421', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('FUSqn7dtXh4hfuEF6p3PYauV4egaF5R6n4jUBGDXEDDz', 'C1hfynDVi3z3CH4ce3uZjnFVqN8MkC3veaMDras66T2r', '66', '253', '0', '17', '14165.83', '69879.6', '14.83', '113', '421866.09', '314495', '0', '0', '0', '0', '0', '1', '3', '424', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('267QdBNJk8Z7B5AU3kEjKbBy8nrZ4UMNwWus7wUWiNfH', 'CpEpquNgiGyeMeTBrJJCgMXL8vn1jCkWKVbSurhJpump', '17', '29', '11', '44', '613.63', '1737.45', '30.67', '41.39', '1614.56', '488767', '0', '0', '0', '0', '0', '4', '3', '425', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('65bG7Viuz8ou1MiNXeniVVtMB1FY36YScSqqR5XJdUWt', '5KRRRbn3kjN5SSCaaq8E4vuS8PYXRKPdWdGHDcdkzorW', '28', '129', '1', '20', '6768.36', '39204.95', '8.12', '49.62', '358273.96', '228741', '0', '0', '0', '0', '0', '1', '3', '427', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BVTNSUaf4ADThU2QEkFdSkNE1yvvTLnnH13u8DBb6fx5', '57LiouTpdj73MWb7hJL4AcR6hrSrFEe2WrVhRq9EorJd', '20', '105', '2', '12', '8325.54', '25818.51', '10.59', '38.37', '338363.35', '199328', '0', '0', '0', '0', '0', '1', '3', '428', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('8dP9mxkjUAvkLq82tWcbdGVabELm6TUMb9f7LFRf3q4c', 'AAVS1iffV1gCMM2gpUYKcoxwm6kkLuXbNY5LE1BY81TQ', '58', '346', '60', '296', '17535.22', '86658.17', '-6.23', '88.36', '14403.05', '104398', '1', '1', '1', '1', '0', '1', '3', '429', '13198', '1800', '400', '0', '10998', '0', '0', 'Failure')
INSERT INTO tokens VALUES('fVYhHZd7Gj9fPsCPUMs3zJXjBCGzV4QfQGzJDdhEqpP', 'AWbnzau8Vxgrqobd4CBkL9VxtAqome9JzieaCXTSqRtr', '23', '123', '1', '13', '42406.5', '137600.07', '12.36', '49.73', '1478719.14', '906870', '0', '0', '0', '0', '0', '1', '3', '431', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('89vfaTQNFFGFRHT4wT6xzTDwrqKTPxZD3Ztp3yNpuX3T', '5S6Sir1thKgCNsSQ4KGm8dP3o5bKCtNjVZTYSgsxAxos', '1014', '3408', '1021', '3437', '65582.58', '291053.92', '-68.19', '816', '10471.4', '2167101', '0', '0', '0', '0', '0', '1', '3', '431', '1700', '1200', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('7RB8cNY7GpzTnCPYBRA7Gtwa8yES5FtXtrHfTFxA8yqd', '82jRfdwjfEby7a5HbBvmQUvq63ajGdK45QBCimmex4Js', '3', '54', '1', '25', '193.39', '1468.53', '16.8', '343', '2465.85', '3594', '0', '0', '0', '0', '0', '1', '3', '436', '3275', '0', '500', '0', '0', '2775', '0', 'Success')
INSERT INTO tokens VALUES('H8Vcr4FScRfPc1mvgpu9C8fdMjP812is3UVrpiY29gSF', '5r6V1aTuxdUerbYNkfiY8m2g4YA7YJJmaAk2rWJ7pump', '304', '1854', '440', '1692', '89391.65', '402675.3', '-67.76', '-76.68', '18897.18', '21585', '1', '0', '1', '1', '30', '3', '3', '436', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('BRjG5vEhNGPxC34nU9c19dp2aDtGrR5qqechG9WYoimN', '73PBuwg6KTq4dGTZSYqDEHC2r2mVP3x2H6F3JSuwpump', '78', '539', '39', '367', '5552.32', '82706.38', '27.42', '84.72', '52010.88', '170852', '1', '1', '1', '1', '500', '2', '3', '440', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AcVBQKpCntBDMmpb2x47RH9QuiU9c7up38awgvhnfgBC', '8kmvG6yUuvU3c2Kjg8HkRonBkuKSqmxMxWa7kJxaniYk', '465', '1708', '252', '921', '27938.86', '215527.12', '129', '2050', '21540.09', '9442764', '0', '0', '0', '0', '0', '1', '3', '443', '500', '0', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('w6pok3G6DPG4g6BddhFQvpVT85APf38uSLjNzgJuWSu', '8SVVCGzYwnAkDwwvc5fSHZdCenUyhPccnGirWecVpump', '29', '80', '24', '92', '3951.93', '14306.66', '10.91', '17.63', '12985.87', '6129916', '1', '0', '0', '1', '0', '16', '3', '443', '0', '0', '0', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Hu6ZWEww3omMYkeLyWwM2mSawHHB6zHYVtXWE1hXKm98', '4pzSACr6KtWNa7pRA7g7psbJxcjyCrBcK5DA52CQpump', '114', '351', '94', '343', '43236.03', '113667.1', '-16.02', '29.73', '42875.89', '1614688', '1', '0', '1', '1', '0', '4', '3', '444', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6QUGsDCWDqsYQ4YKHyFhmgt41Q2YYDsyBcYrM862PqDj', 'FLE2rJH6S7KNtpUfRcmS5qiuktMWUjQ3RdZzzWhLeyrb', '219', '486', '93', '269', '23644', '66569.62', '20.86', '490', '8963.69', '22827', '1', '0', '1', '1', '0', '1', '3', '445', '1500', '1100', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BSj5onDYRsrhQQ1P7Ba3WudeNZZLdEkQcirowjTBP2f5', 'HY85Xec9mcPRfid9nrwMTFdkfwi9cJhZdBPJSt7ypump', '735', '2223', '462', '1295', '147313.22', '484938.86', '17.04', '60.37', '78150.14', '373424', '1', '1', '1', '1', '500', '2', '3', '446', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('FcaY5Mk2tjnr3nbvxveFucc1ak3xQJKKSzusRhA6Z57g', 'CKyoyUjYTTPVfYTeE96L8noQSCvrVKysZnrvYXspjTe', '7', '374', '10', '393', '444.83', '210471.8', '13.79', '-91.77', '10699.37', '7144', '0', '0', '0', '0', '0', '3', '3', '447', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('GuKNfN8WgSqbZ5rGqJa1ASWeoUKmF8zU4NAbCEuXJob7', 'GgQzAJRpEqmMRPmV8jchmz9PQUtCCAwAecKaUWh2pump', '0', '55', '4', '105', '235.7', '18744.32', '-5.46', '-95.11', '8550.03', '4622', '0', '0', '0', '0', '0', '2', '3', '853', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CB9KrR8SP596GM8hURE3SqjKWNUAFsCqKJcUD41K58Ha', '63EuVBcovp2CYrnRL1meaXsjZ1oWo6eNJNUFPAPm1No', '12', '76', '1', '9', '1206.6', '4624.6', '1.01', '4.67', '345372.73', '177277', '0', '0', '0', '0', '0', '1', '3', '857', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('AzQRFfmcH2oTS1cHC5XBZFMxENQHHT7KpHdKYFVs5nwJ', 'DSujpGT7Td9AVr8wRiZ5dQzXyRB8p9vV5maZuJf3TK8a', '1229', '4143', '167', '783', '2854288.55', '28512031.06', '7.36', '662', '25280049.2', '194731510', '1', '0', '1', '1', '0', '12', '3', '857', '13904', '1200', '300', '100', '10995', '0', '1309', 'Failure')
INSERT INTO tokens VALUES('EmW9YP8KeHdWhoXUtmmLBQjdtysobrJvbFHLwPEFNjYg', 'FasH397CeZLNYWkd3wWK9vrmjd1z93n3b59DssRXpump', '49', '124', '51', '145', '18410.46', '48141.82', '45.44', '3.33', '6611.68', '6147363', '1', '0', '1', '1', '10', '8', '3', '858', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DtVMA9p91S73ggdDzoqazcW25cXpuXww6JgS2CZCnCe3', 'EaBGaak6g7JmgaBrRPKSb6wEm2BWUZQRidNrGgRkpump', '19', '406', '22', '345', '3181.2', '104461.72', '-28.42', '-84.79', '12937.34', '10413', '1', '0', '1', '1', '0', '2', '3', '859', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('4rq8yo78PM2qTKzP7MouEXts7e8ySnE5L5zCxmnith3c', '8HuVtfBisX8ZQ7UbqRPBQMdjEvpmLx7ha3qMeegR5yMx', '21', '115', '4', '16', '6241.34', '25934.85', '6.37', '30.02', '387306.45', '222912', '0', '0', '0', '0', '0', '1', '3', '861', '11399', '0', '400', '0', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('9SoUykM6zacdKYWy135cnLexNKPFKruns4DXRJnaK6fE', 'CPEfsCxkCcK87kohA4gnT3tnydDToCGA118sQqSHpump', '1', '444', '7', '397', '225.21', '154358.44', '-6.36', '-91.32', '12936.13', '10522', '0', '0', '0', '0', '0', '2', '3', '861', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Fhfjs3nth2M4B1CLQwoZsmK6BMQ9WMcr24iBzmNhN6yf', 'GkKhZEKDZEh1ypfZ49tDvcyTeMVTUnhwCpfiksuNWBpY', '89', '914', '217', '828', '19275.59', '245458.63', '-77.71', '-83.16', '14816.6', '12962', '1', '1', '1', '1', '0', '2', '3', '861', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('F2rKabWafjS8KZDF6WArwCWRg4zGnbWHmspwpJpZzCen', '2hoyexe2iHT7BnQchpgUd3ck3U3UVoPt8qJzoMeVpump', '1', '526', '7', '703', '63.96', '111369.81', '-2.75', '-94.53', '9111.78', '5164', '0', '0', '0', '0', '0', '2', '3', '862', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('CPcnUA5c1edfdSD1HtSJaE5hDxeGWo9XC99h3hFXxasb', '32zkavdyYBp5ci5UUX9R4Ba1HnX75SdnWvgLwEsHpump', '4', '238', '30', '296', '1663.23', '39161.56', '-18.11', '-77.76', '16009.71', '17036', '0', '0', '0', '0', '0', '2', '2', '1139', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('Br1c62o48X3CcwxW7aJTcEMxoqEkW1i9Ku55EyKJES8h', '7YeeKL3LDyEeicmR2CfMjJXyQrYJDYUyfQfL28xCpump', '0', '555', '4', '557', '46.6', '405448.53', '-2.05', '-94.68', '9517.57', '5831', '0', '0', '0', '0', '0', '2', '2', '1140', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('9yjQ2HHhKALuLuAdh73wrjFz5RcjZLCf4QqZTV8Lxzpy', 'DqUZcvwMgkq5ZpDWWXTveHHhsuk4UPCeDCRQa5fhmP92', '504', '876', '474', '822', '255256.74', '374016.53', '-35.61', '0.21', '36111.26', '78325', '1', '0', '0', '1', '0', '2', '2', '1140', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('BfN6R5moNWSgxVA3EMWNx4SfBv6Hk3MKJqExwTiAMPLo', '6mPX6a93bEvTbK6g2hJFmpZ7XBsgCf842i6ga2HJpump', '0', '146', '1', '198', '2.94', '69728.57', '-0.73', '-95.79', '8121.84', '4385', '0', '0', '0', '0', '0', '2', '2', '1141', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('5LXdJQ9LqGDMHmQbDxRtxkKYEAzEWt7ydMxA6btK5kZS', '5mQr2a46TAr2GmkJD626WRwKvxkoEx8FfKW8XoXhpump', '1985', '8595', '2376', '8470', '807177.28', '3268942.08', '-76.42', '42.54', '44804.39', '106922', '1', '0', '0', '0', '0', '3', '2', '1151', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('86tLATcWSoUaukBud17ur6JFubzxUa17PkvabpEQuRHV', '3EyHKyErx7aF2MGKR3eAxnQ4ZJ7CmMGMxBEqR945rBev', '30', '145', '8', '23', '45151.22', '155251.93', '9.41', '38.64', '2020654.58', '1192123', '0', '0', '0', '0', '0', '1', '2', '1153', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6jSEW9ZE4W29tE6kxbpHnaWa9U8HCiE8TcoJtQA5AWFh', '36QNQggNSA5njyN2Wi8tqziBDs7aaX4W5AHPw11WHLwU', '25', '130', '1', '14', '36412.08', '135313.68', '10.92', '52.58', '1388689.94', '859622', '0', '0', '0', '0', '0', '1', '2', '1154', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('Ajfhj8FTCA2hasnJ7nJYucPupKJUuU7K8bvMDXftT55T', 'EyZJ8KAMfrCnanpgMdMpRbb8sSDtHtpWvkgpGYgDzXC', '0', '21', '4', '14', '212.55', '2619.45', '-10.3', '9.82', '7632.18', '4637', '0', '0', '0', '0', '0', '1', '2', '1154', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6Xaa4Lp7BXGTMwzLQhHnXpariF29JUudaQEgBeRg1MGs', 'A7KR5cHD93gkt5Z1BPaWA6TBnSziKx3jeHDiWKVTyq9r', '29', '119', '0', '9', '5683.24', '35827.58', '7.36', '45.57', '333054.02', '209928', '0', '0', '0', '0', '0', '1', '2', '1155', '11499', '0', '400', '100', '10999', '0', '0', 'Failure')
INSERT INTO tokens VALUES('Eiz35s5tXfKw4CGdKXcDe2degBWnhLKADme5D2hTh1N4', 'CvAvcgnpNXegzaWomcTD475b4qnNncC3AMq5oZyDXpDa', '1273', '3835', '1322', '3803', '295080.32', '1065125.6', '-92.89', '5418', '42508.27', '37955902', '0', '0', '0', '0', '0', '1', '2', '1155', '2200', '1700', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('EPd7MkdCXQYYCFcseKvwDZeus8js8y9UJ6kEL21BzrDE', '4yCCiuWNN4hWyyfDTPpEzNT2uJ5LEv5s94yMafht9vPH', '64', '247', '1', '15', '12339.9', '62819.75', '13.85', '106', '390505.51', '286490', '0', '0', '0', '0', '0', '1', '2', '1155', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('DW1ZHDToujFK3hhZsmfYurZtFPkehG7nhBHjQ77NmFvc', '95GQ8VBLJ1e3TG1JfPv1fABkr5zPJ8dK1buPNNW9BP3w', '14', '90', '1', '10', '6524.69', '25828.14', '9.98', '45.24', '282701.07', '172502', '0', '0', '0', '0', '0', '1', '2', '1156', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('GsWeeYdqHaXVEp6iqBYJihFnSsy8xLX7CKZU8etGKunm', 'GzowF32zJf22bh3J8Rkckv6Q7FGWXLAPAcjqyQHHmoon', '10', '185', '14', '134', '1848.44', '31334.4', '-10.99', '-24.39', '33486.09', '77275', '0', '0', '1', '1', '0', '2', '2', '1157', '500', '0', '500', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('4wcx6LyFeD4m7bkA6Bda992LiVzdLsxmceE895wFxPxQ', '6inytb3K1jcPsA5cxAGXgivLzjQ2FxhafwvR1LFTx2Qn', '1718', '5336', '1757', '5393', '302084.57', '1119468.93', '-23.94', '19698', '81324.25', '139477178', '0', '0', '0', '0', '0', '1', '2', '1157', '2300', '1800', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8jC8ouyV24WkJZHNuvacMdfDRCLGCywRKZtV3hCu967K', '3DVqYYiStNNfsbPJLGJa6WJe5ew4ERCF56iLwDXdCVRB', '29', '344', '14', '177', '8403.18', '148555.68', '9.46', '1475', '85717.89', '273849', '1', '0', '0', '1', '0', '1', '2', '1158', '500', '0', '500', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('8H1EiSLVrcofwmZ5CJKyiKVUeq4qLh1xNAAnyPwmTK5a', 'qryqExXyUbwZthcKSGJViUoZDo2oDX1LtdzKNSDeMAX', '1', '251', '14', '304', '646.63', '44996.24', '-22.09', '-94.71', '7986.84', '4237', '1', '0', '1', '1', '0', '2', '2', '1158', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('DJgQfRBPyNmqezyeRrn9f3TJMUiVukLpH2YbC3E7RwFV', 'C4yCVo878wUmkXctSoKKJfcBT6zWnxYCzs3Z8CyqgvJQ', '23', '111', '3', '14', '5715.44', '29729.26', '7.03', '34.15', '354762.1', '212265', '0', '0', '0', '0', '0', '1', '2', '1158', '11499', '0', '400', '100', '10999', '0', '0', 'Success')
INSERT INTO tokens VALUES('D24pJJY4SgzjoqCuF5RitmpMyssiYDCZUFwzddFFoUzW', '2gL2N3LH4hFFj1rt9HqiqWudwC2WiUAsvtc4ehFBpump', '706', '2921', '710', '2686', '353502.36', '1431215.49', '-57.1', '100', '52113.56', '160800', '0', '0', '0', '0', '0', '3', '2', '1159', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('HURiz3qCFzBiEXWXw1X7NBZzJFpL2rGQ9QXacas962Co', '4ma6Pnq1Z5X79RUUqv788KN1DerVQRP9NATAPyu1ddiX', '2150', '6143', '2177', '6089', '269423.74', '2025516.4', '-15.82', '20589', '133694.19', '378740610', '0', '0', '0', '0', '0', '1', '2', '1159', '2400', '1900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6ioUUQDzB6pGzLEzPxLEJDoLE1BWirQWm8RLjz4DkWbQ', 'FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump', '51', '719', '53', '703', '132167.56', '1288111.26', '36.61', '207', '154697.58', '64416836', '1', '0', '0', '0', '0', '14', '2', '1160', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('36uY8wZiajiNJmGjBwt1MLR6bEEM9tXjCgq3neoo3Uqg', 'FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump', '3', '102', '0', '82', '46.98', '10604.26', '31.59', '232', '10625.73', '80264547', '1', '0', '0', '0', '0', '15', '2', '1161', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('6vejkpnaV1Fy7d9MjPSnuejZ2GPFhGCY6Xsru1KZPy7B', 'V4dKhk5jvMZSRm8tCG3KApnPn55qQ1vKbBRs7P1vxoB', '4', '15', '0', '1', '1173.11', '4568.43', '25.35', '220', '74032.85', '1504658', '0', '0', '0', '0', '0', '1', '2', '1162', '22454', '0', '400', '100', '11000', '9500', '1454', 'Failure')
INSERT INTO tokens VALUES('2iJRidJMVnY4oLQZRD4pJoFTQehRCbMPEsveKqAjPmRp', '25kipCZJvUexUzd8seuxP3Uwn2Et6oGxcbRix1mqpump', '0', '56', '2', '69', '8.81', '24092.14', '-1.31', '-95.89', '7755.45', '4019', '0', '0', '0', '0', '0', '2', '2', '1162', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('6b3xBFhnYYJTgjLKRZnkqXbWUgoULimbPi5NRFHEm2N5', '4DbRj8T6ftktfcbvctK2v5GSG3r7RAEbFmMjTNq7pump', '105', '656', '84', '652', '19483.27', '192783.55', '19.72', '-60.45', '23287.61', '34831', '1', '0', '0', '1', '0', '3', '2', '1163', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('HrNE8CpBBPyawPR8PvMDz7XWrbAsiDGSGA23iKAeFqg', 'FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump', '174', '830', '202', '688', '730401.61', '1589622.66', '0.44', '211', '472507.14', '87151114', '1', '0', '0', '0', '0', '17', '2', '1165', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('DVUrhMW2YKM2XPRLR1sW3jErhN3LGRovGtafqx6GrcWp', '9s1fbpJUXjtZBVhNpMZyU9Yro6D62XHbihn8krQ3gQNR', '1161', '3793', '217', '643', '189072.63', '408569.17', '-57.1', '1073123', '176595.01', '6745441431', '0', '0', '0', '0', '0', '1', '2', '1165', '2400', '1900', '400', '100', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('sFC1w947RKefzaadLow6K9fVP196fTXjHu2gaMy3AGN', '8hQwdfECA7Fhhn4Xg9ZFWJiczbtwCevnSpmVuiGQpump', '272', '520', '194', '436', '73789.23', '123952.64', '43.92', '115', '53137.6', '187255', '1', '0', '1', '1', '500', '2', '2', '1168', '1700', '1300', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('k3puWFsC8BFRgRV6Vz1SPtEmoUcjJvTDDNi7xsUL7Wq', 'CVarWh8CFq11uCYaydVw6tFt4hyEmmZMXujSqhyXpump', '88', '388', '56', '266', '13025.58', '69221.5', '53.82', '-31.39', '27829.25', '51212', '1', '0', '1', '1', '0', '2', '2', '1168', '400', '0', '400', '0', '0', '0', '0', 'Success')
INSERT INTO tokens VALUES('AecbxpdTpcUmx8GL346HbzCDsvznTLjW3GKtoy4LyYjn', 'AAREts2GP93auibnTFxqbKQzsGgsE3anoTmWzKqMg6nk', '4', '17', '0', '1', '1970.18', '5735.55', '24.09', '241', '78120.76', '1595910', '0', '0', '0', '0', '0', '1', '2', '1171', '22454', '0', '400', '100', '11000', '9500', '1454', 'Failure')
INSERT INTO tokens VALUES('H8HVeC4dx6eRXjKNmcnnL4de6NrFKXVunJYhWvteMUJf', '5bM3XutwfnuXixRJ46Qiwpd9WapzJtS2tygQbV4apump', '766', '2946', '628', '2453', '286492.15', '1165099.72', '8.43', '236', '71277.7', '305816', '0', '0', '0', '0', '0', '2', '2', '1172', '400', '0', '400', '0', '0', '0', '0', 'Failure')
INSERT INTO tokens VALUES('3Qs2r8kCaDir9FyTzb2mea3gwCvYN4ayeiG7fbhGTD89', '2qKHH41RFpfAGK5W8iUcvLehu3yiarnmJRPXsbzqpump', '101', '1132', '118', '1012', '12481.97', '149839.69', '-58.9', '-78.86', '17395.31', '19250', '0', '0', '0', '0', '0', '3', '4', '366', '2749', '0', '400', '0', '0', '2349', '0', 'Failure')
